date,
17/05/2012,38
18/05/2012,38.23
21/05/2012,34.03
22/05/2012,31
23/05/2012,32
24/05/2012,33.03
25/05/2012,31.91
29/05/2012,28.84
30/05/2012,28.19
31/05/2012,29.6
01/06/2012,27.72
04/06/2012,26.9
05/06/2012,25.87
06/06/2012,26.81
07/06/2012,26.31
08/06/2012,27.1
11/06/2012,27
12/06/2012,27.4
13/06/2012,27.27
14/06/2012,28.29
15/06/2012,30.01
18/06/2012,31.41
19/06/2012,31.91
20/06/2012,31.6
21/06/2012,31.84
22/06/2012,33.05
25/06/2012,32.06
26/06/2012,33.1
27/06/2012,32.23
28/06/2012,31.36
29/06/2012,31.1
02/07/2012,30.77
03/07/2012,31.2
05/07/2012,31.47
06/07/2012,31.73
09/07/2012,32.17
10/07/2012,31.47
11/07/2012,30.97
12/07/2012,30.81
13/07/2012,30.72
16/07/2012,28.24
17/07/2012,28.09
18/07/2012,29.11
19/07/2012,29
20/07/2012,28.76
23/07/2012,28.75
24/07/2012,28.45
25/07/2012,29.34
26/07/2012,26.84
27/07/2012,23.7
30/07/2012,23.15
31/07/2012,21.71
01/08/2012,20.88
02/08/2012,20.04
03/08/2012,21.09
06/08/2012,21.92
07/08/2012,20.72
08/08/2012,20.72
09/08/2012,21.01
10/08/2012,21.81
13/08/2012,21.6
14/08/2012,20.38
15/08/2012,21.2
16/08/2012,19.87
17/08/2012,19.05
20/08/2012,20.01
21/08/2012,19.16
22/08/2012,19.44
23/08/2012,19.44
24/08/2012,19.41
27/08/2012,19.15
28/08/2012,19.34
29/08/2012,19.1
30/08/2012,19.09
31/08/2012,18.06
04/09/2012,17.73
05/09/2012,18.58
06/09/2012,18.96
07/09/2012,18.98
10/09/2012,18.81
11/09/2012,19.43
12/09/2012,20.93
13/09/2012,20.71
14/09/2012,22
17/09/2012,21.52
18/09/2012,21.87
19/09/2012,23.29
20/09/2012,22.59
21/09/2012,22.86
24/09/2012,20.79
25/09/2012,20.28
26/09/2012,20.62
27/09/2012,20.32
28/09/2012,21.66
01/10/2012,21.99
02/10/2012,22.27
03/10/2012,21.83
04/10/2012,21.95
05/10/2012,20.91
08/10/2012,20.4
09/10/2012,20.23
10/10/2012,19.64
11/10/2012,19.75
12/10/2012,19.52
15/10/2012,19.52
16/10/2012,19.48
17/10/2012,19.88
18/10/2012,18.98
19/10/2012,19
22/10/2012,19.32
23/10/2012,19.5
24/10/2012,23.23
25/10/2012,22.56
26/10/2012,21.94
31/10/2012,21.11
01/11/2012,21.21
02/11/2012,21.18
05/11/2012,21.25
06/11/2012,21.17
07/11/2012,20.47
08/11/2012,19.99
09/11/2012,19.21
12/11/2012,20.07
13/11/2012,19.86
14/11/2012,22.36
15/11/2012,22.17
16/11/2012,23.56
19/11/2012,22.92
20/11/2012,23.1
21/11/2012,24.32
23/11/2012,24
26/11/2012,25.94
27/11/2012,26.15
28/11/2012,26.36
29/11/2012,27.32
30/11/2012,28
03/12/2012,27.04
04/12/2012,27.46
05/12/2012,27.71
06/12/2012,26.97
07/12/2012,27.48
10/12/2012,27.84
11/12/2012,27.98
12/12/2012,27.58
13/12/2012,28.24
14/12/2012,26.81
17/12/2012,26.75
18/12/2012,27.71
19/12/2012,27.41
20/12/2012,27.36
21/12/2012,26.26
24/12/2012,26.93
26/12/2012,26.51
27/12/2012,26.05
28/12/2012,25.91
31/12/2012,26.62
02/01/2013,28
03/01/2013,27.77
04/01/2013,28.76
07/01/2013,29.42
08/01/2013,29.06
09/01/2013,30.59
10/01/2013,31.3
11/01/2013,31.72
14/01/2013,30.95
15/01/2013,30.1
16/01/2013,29.85
17/01/2013,30.14
18/01/2013,29.66
22/01/2013,30.73
23/01/2013,30.82
24/01/2013,31.08
25/01/2013,31.54
28/01/2013,32.47
29/01/2013,30.79
30/01/2013,31.24
31/01/2013,30.98
01/02/2013,29.73
04/02/2013,28.11
05/02/2013,28.64
06/02/2013,29.05
07/02/2013,28.65
08/02/2013,28.54
11/02/2013,28.26
12/02/2013,27.37
13/02/2013,27.91
14/02/2013,28.5
15/02/2013,28.32
19/02/2013,28.93
20/02/2013,28.46
21/02/2013,27.28
22/02/2013,27.13
25/02/2013,27.27
26/02/2013,27.39
27/02/2013,26.87
28/02/2013,27.25
01/03/2013,27.78
04/03/2013,27.72
05/03/2013,27.52
06/03/2013,27.45
07/03/2013,28.58
08/03/2013,27.96
11/03/2013,28.14
12/03/2013,27.83
13/03/2013,27.08
14/03/2013,27.04
15/03/2013,26.64
18/03/2013,26.49
19/03/2013,26.55
20/03/2013,25.86
21/03/2013,25.74
22/03/2013,25.73
25/03/2013,25.13
26/03/2013,25.2
27/03/2013,26.09
28/03/2013,25.58
01/04/2013,25.53
02/04/2013,25.42
03/04/2013,26.25
04/04/2013,27.07
05/04/2013,27.39
08/04/2013,26.85
09/04/2013,26.59
10/04/2013,27.57
11/04/2013,28.02
12/04/2013,27.4
15/04/2013,26.52
16/04/2013,26.92
17/04/2013,26.62
18/04/2013,25.69
19/04/2013,25.73
22/04/2013,25.97
23/04/2013,25.98
24/04/2013,26.11
25/04/2013,26.14
26/04/2013,26.85
29/04/2013,26.98
30/04/2013,27.77
01/05/2013,27.43
02/05/2013,28.97
03/05/2013,28.31
06/05/2013,27.57
07/05/2013,26.89
08/05/2013,27.12
09/05/2013,27.04
10/05/2013,26.68
13/05/2013,26.82
14/05/2013,27.07
15/05/2013,26.6
16/05/2013,26.13
17/05/2013,26.25
20/05/2013,25.76
21/05/2013,25.66
22/05/2013,25.16
23/05/2013,25.06
24/05/2013,24.31
28/05/2013,24.1
29/05/2013,23.32
30/05/2013,24.55
31/05/2013,24.35
03/06/2013,23.85
04/06/2013,23.52
05/06/2013,22.9
06/06/2013,22.97
07/06/2013,23.29
10/06/2013,24.33
11/06/2013,24.03
12/06/2013,23.77
13/06/2013,23.73
14/06/2013,23.63
17/06/2013,24.02
18/06/2013,24.21
19/06/2013,24.31
20/06/2013,23.9
21/06/2013,24.53
24/06/2013,23.94
25/06/2013,24.25
26/06/2013,24.16
27/06/2013,24.66
28/06/2013,24.88
01/07/2013,24.81
02/07/2013,24.41
03/07/2013,24.52
05/07/2013,24.37
08/07/2013,24.71
09/07/2013,25.48
10/07/2013,25.8
11/07/2013,25.81
12/07/2013,25.91
15/07/2013,26.28
16/07/2013,26.32
17/07/2013,26.65
18/07/2013,26.18
19/07/2013,25.88
22/07/2013,26.04
23/07/2013,26.13
24/07/2013,26.51
25/07/2013,34.36
26/07/2013,34.01
29/07/2013,35.43
30/07/2013,37.63
31/07/2013,36.8
01/08/2013,37.49
02/08/2013,38.05
05/08/2013,39.19
06/08/2013,38.55
07/08/2013,38.87
08/08/2013,38.54
09/08/2013,38.5
12/08/2013,38.22
13/08/2013,37.02
14/08/2013,36.65
15/08/2013,36.56
16/08/2013,37.08
19/08/2013,37.81
20/08/2013,38.41
21/08/2013,38.32
22/08/2013,38.55
23/08/2013,40.55
26/08/2013,41.34
27/08/2013,39.64
28/08/2013,40.55
29/08/2013,41.28
30/08/2013,41.29
03/09/2013,41.87
04/09/2013,41.78
05/09/2013,42.66
06/09/2013,43.95
09/09/2013,44.04
10/09/2013,43.6
11/09/2013,45.04
12/09/2013,44.75
13/09/2013,44.31
16/09/2013,42.51
17/09/2013,45.07
18/09/2013,45.23
19/09/2013,45.98
20/09/2013,47.49
23/09/2013,47.19
24/09/2013,48.45
25/09/2013,49.46
26/09/2013,50.39
27/09/2013,51.24
30/09/2013,50.23
01/10/2013,50.42
02/10/2013,50.28
03/10/2013,49.18
04/10/2013,51.04
07/10/2013,50.52
08/10/2013,47.14
09/10/2013,46.77
10/10/2013,49.05
11/10/2013,49.11
14/10/2013,49.51
15/10/2013,49.5
16/10/2013,51.14
17/10/2013,52.21
18/10/2013,54.22
21/10/2013,53.85
22/10/2013,52.68
23/10/2013,51.9
24/10/2013,52.44
25/10/2013,51.95
28/10/2013,50.23
29/10/2013,49.4
30/10/2013,49.01
31/10/2013,50.2
01/11/2013,49.75
04/11/2013,48.22
05/11/2013,50.1
06/11/2013,49.12
07/11/2013,47.56
08/11/2013,47.53
11/11/2013,46.2
12/11/2013,46.6
13/11/2013,48.71
14/11/2013,48.99
15/11/2013,49.01
18/11/2013,45.83
19/11/2013,46.36
20/11/2013,46.43
21/11/2013,46.7
22/11/2013,46.23
25/11/2013,44.82
26/11/2013,45.89
27/11/2013,46.49
29/11/2013,47.01
02/12/2013,47.06
03/12/2013,46.73
04/12/2013,48.62
05/12/2013,48.34
06/12/2013,47.94
09/12/2013,48.84
10/12/2013,50.24
11/12/2013,49.38
12/12/2013,51.83
13/12/2013,53.32
16/12/2013,53.81
17/12/2013,54.86
18/12/2013,55.57
19/12/2013,55.05
20/12/2013,55.12
23/12/2013,57.77
24/12/2013,57.96
26/12/2013,57.73
27/12/2013,55.44
30/12/2013,53.71
31/12/2013,54.65
02/01/2014,54.71
03/01/2014,54.56
06/01/2014,57.2
07/01/2014,57.92
08/01/2014,58.23
09/01/2014,57.22
10/01/2014,57.94
13/01/2014,55.91
14/01/2014,57.74
15/01/2014,57.6
16/01/2014,57.19
17/01/2014,56.3
21/01/2014,58.51
22/01/2014,57.51
23/01/2014,56.63
24/01/2014,54.45
27/01/2014,53.55
28/01/2014,55.14
29/01/2014,53.53
30/01/2014,61.08
31/01/2014,62.57
03/02/2014,61.48
04/02/2014,62.75
05/02/2014,62.19
06/02/2014,62.16
07/02/2014,64.32
10/02/2014,63.55
11/02/2014,64.85
12/02/2014,64.45
13/02/2014,67.33
14/02/2014,67.09
18/02/2014,67.3
19/02/2014,68.06
20/02/2014,69.63
21/02/2014,68.59
24/02/2014,70.78
25/02/2014,69.85
26/02/2014,69.26
27/02/2014,68.94
28/02/2014,68.46
03/03/2014,67.41
04/03/2014,68.8
05/03/2014,71.57
06/03/2014,70.84
07/03/2014,69.8
10/03/2014,72.03
11/03/2014,70.1
12/03/2014,70.88
13/03/2014,68.83
14/03/2014,67.72
17/03/2014,68.74
18/03/2014,69.19
19/03/2014,68.24
20/03/2014,66.97
21/03/2014,67.24
24/03/2014,64.1
25/03/2014,64.89
26/03/2014,60.38
27/03/2014,60.97
28/03/2014,60.01
31/03/2014,60.24
01/04/2014,62.62
02/04/2014,62.72
03/04/2014,59.49
04/04/2014,56.75
07/04/2014,56.95
08/04/2014,58.19
09/04/2014,62.41
10/04/2014,59.16
11/04/2014,58.53
14/04/2014,58.89
15/04/2014,59.09
16/04/2014,59.72
17/04/2014,58.94
21/04/2014,61.24
22/04/2014,63.03
23/04/2014,61.36
24/04/2014,60.87
25/04/2014,57.71
28/04/2014,56.14
29/04/2014,58.15
30/04/2014,59.78
01/05/2014,61.15
02/05/2014,60.46
05/05/2014,61.22
06/05/2014,58.53
07/05/2014,57.39
08/05/2014,56.76
09/05/2014,57.24
12/05/2014,59.83
13/05/2014,59.83
14/05/2014,59.23
15/05/2014,57.92
16/05/2014,58.02
19/05/2014,59.21
20/05/2014,58.56
21/05/2014,60.49
22/05/2014,60.52
23/05/2014,61.35
27/05/2014,63.48
28/05/2014,63.51
29/05/2014,63.83
30/05/2014,63.3
02/06/2014,63.08
03/06/2014,62.87
04/06/2014,63.34
05/06/2014,63.19
06/06/2014,62.5
09/06/2014,62.88
10/06/2014,65.77
11/06/2014,65.78
12/06/2014,64.29
13/06/2014,64.5
16/06/2014,64.19
17/06/2014,64.4
18/06/2014,65.6
19/06/2014,64.34
20/06/2014,64.5
23/06/2014,65.37
24/06/2014,65.72
25/06/2014,67.44
26/06/2014,67.13
27/06/2014,67.6
30/06/2014,67.29
01/07/2014,68.06
02/07/2014,66.45
03/07/2014,66.29
07/07/2014,65.29
08/07/2014,62.76
09/07/2014,64.97
10/07/2014,64.87
11/07/2014,66.34
14/07/2014,67.9
15/07/2014,67.16
16/07/2014,67.66
17/07/2014,66.41
18/07/2014,68.42
21/07/2014,69.4
22/07/2014,69.27
23/07/2014,71.29
24/07/2014,74.98
25/07/2014,75.19
28/07/2014,74.92
29/07/2014,73.71
30/07/2014,74.68
31/07/2014,72.65
01/08/2014,72.36
04/08/2014,73.51
05/08/2014,72.69
06/08/2014,72.47
07/08/2014,73.17
08/08/2014,73.06
11/08/2014,73.44
12/08/2014,72.83
13/08/2014,73.77
14/08/2014,74.3
15/08/2014,73.63
18/08/2014,74.59
19/08/2014,75.29
20/08/2014,74.81
21/08/2014,74.57
22/08/2014,74.57
25/08/2014,75.02
26/08/2014,75.96
27/08/2014,74.63
28/08/2014,73.86
29/08/2014,74.82
02/09/2014,76.68
03/09/2014,75.83
04/09/2014,75.95
05/09/2014,77.26
08/09/2014,77.89
09/09/2014,76.67
10/09/2014,77.43
11/09/2014,77.92
12/09/2014,77.48
15/09/2014,74.58
16/09/2014,76.08
17/09/2014,76.43
18/09/2014,77
19/09/2014,77.91
22/09/2014,76.8
23/09/2014,78.29
24/09/2014,78.54
25/09/2014,77.22
26/09/2014,78.79
29/09/2014,79
30/09/2014,79.04
01/10/2014,76.55
02/10/2014,77.08
03/10/2014,77.44
06/10/2014,77.56
07/10/2014,76.29
08/10/2014,77.52
09/10/2014,75.91
10/10/2014,72.91
13/10/2014,72.99
14/10/2014,73.59
15/10/2014,73.21
16/10/2014,72.63
17/10/2014,75.95
20/10/2014,76.95
21/10/2014,78.69
22/10/2014,78.37
23/10/2014,80.04
24/10/2014,80.67
27/10/2014,80.28
28/10/2014,80.77
29/10/2014,75.86
30/10/2014,74.11
31/10/2014,74.99
03/11/2014,73.88
04/11/2014,75.76
05/11/2014,74.83
06/11/2014,75.26
07/11/2014,75.6
10/11/2014,75
11/11/2014,74.61
12/11/2014,74.72
13/11/2014,74.25
14/11/2014,74.88
17/11/2014,74.24
18/11/2014,74.34
19/11/2014,73.33
20/11/2014,73.6
21/11/2014,73.75
24/11/2014,74.01
25/11/2014,75.63
26/11/2014,77.62
28/11/2014,77.7
01/12/2014,75.1
02/12/2014,75.46
03/12/2014,74.88
04/12/2014,75.24
05/12/2014,76.36
08/12/2014,76.52
09/12/2014,76.84
10/12/2014,76.18
11/12/2014,77.73
12/12/2014,77.83
15/12/2014,76.99
16/12/2014,74.69
17/12/2014,76.11
18/12/2014,78.4
19/12/2014,79.88
22/12/2014,81.45
23/12/2014,80.61
24/12/2014,80.77
26/12/2014,80.78
29/12/2014,80.02
30/12/2014,79.22
31/12/2014,78.02
02/01/2015,78.45
05/01/2015,77.19
06/01/2015,76.15
07/01/2015,76.15
08/01/2015,78.18
09/01/2015,77.74
12/01/2015,76.72
13/01/2015,76.45
14/01/2015,76.28
15/01/2015,74.05
16/01/2015,75.18
20/01/2015,76.24
21/01/2015,76.74
22/01/2015,77.65
23/01/2015,77.83
26/01/2015,77.5
27/01/2015,75.78
28/01/2015,76.24
29/01/2015,78
30/01/2015,75.91
02/02/2015,74.99
03/02/2015,75.4
04/02/2015,75.63
05/02/2015,75.62
06/02/2015,74.47
09/02/2015,74.44
10/02/2015,75.19
11/02/2015,76.51
12/02/2015,76.23
13/02/2015,75.74
17/02/2015,75.6
18/02/2015,76.71
19/02/2015,79.42
20/02/2015,79.9
23/02/2015,78.84
24/02/2015,78.45
25/02/2015,79.56
26/02/2015,80.41
27/02/2015,78.97
02/03/2015,79.75
03/03/2015,79.6
04/03/2015,80.9
05/03/2015,81.21
06/03/2015,80
09/03/2015,79.44
10/03/2015,77.55
11/03/2015,77.57
12/03/2015,78.93
13/03/2015,78.05
16/03/2015,78.07
17/03/2015,79.36
18/03/2015,80.91
19/03/2015,82.75
20/03/2015,83.8
23/03/2015,84.43
24/03/2015,85.31
25/03/2015,82.92
26/03/2015,83.01
27/03/2015,83.3
30/03/2015,83.2
31/03/2015,82.22
01/04/2015,81.66
02/04/2015,81.56
06/04/2015,82.44
07/04/2015,82.32
08/04/2015,82.28
09/04/2015,82.17
10/04/2015,82.04
13/04/2015,83.01
14/04/2015,83.52
15/04/2015,82.7
16/04/2015,82.31
17/04/2015,80.78
20/04/2015,83.09
21/04/2015,83.62
22/04/2015,84.63
23/04/2015,82.41
24/04/2015,81.53
27/04/2015,81.91
28/04/2015,80.68
29/04/2015,80.46
30/04/2015,78.77
01/05/2015,78.99
04/05/2015,78.81
05/05/2015,77.56
06/05/2015,78.1
07/05/2015,78.42
08/05/2015,78.51
11/05/2015,78.01
12/05/2015,77.46
13/05/2015,78.44
14/05/2015,81.37
15/05/2015,80.42
18/05/2015,80.88
19/05/2015,80.63
20/05/2015,80.55
21/05/2015,80.48
22/05/2015,80.54
26/05/2015,79.34
27/05/2015,80.55
28/05/2015,80.14
29/05/2015,79.19
01/06/2015,80.29
02/06/2015,80.44
03/06/2015,82.44
04/06/2015,82.05
05/06/2015,82.14
08/06/2015,80.67
09/06/2015,80.67
10/06/2015,82.16
11/06/2015,81.83
12/06/2015,81.53
15/06/2015,80.71
16/06/2015,81.06
17/06/2015,81.79
18/06/2015,82.9
19/06/2015,82.51
22/06/2015,84.74
23/06/2015,87.88
24/06/2015,88.86
25/06/2015,87.98
26/06/2015,88.01
29/06/2015,85.8
30/06/2015,85.76
01/07/2015,86.91
02/07/2015,87.28
06/07/2015,87.55
07/07/2015,87.22
08/07/2015,85.65
09/07/2015,85.88
10/07/2015,87.95
13/07/2015,90.1
14/07/2015,89.68
15/07/2015,89.76
16/07/2015,90.85
17/07/2015,94.97
20/07/2015,97.91
21/07/2015,98.39
22/07/2015,97.04
23/07/2015,95.44
24/07/2015,96.95
27/07/2015,94.17
28/07/2015,95.29
29/07/2015,96.99
30/07/2015,95.21
31/07/2015,94.01
03/08/2015,94.14
04/08/2015,94.06
05/08/2015,96.44
06/08/2015,95.12
07/08/2015,94.3
10/08/2015,94.15
11/08/2015,93.62
12/08/2015,94.19
13/08/2015,93.43
14/08/2015,94.42
17/08/2015,93.93
18/08/2015,95.17
19/08/2015,95.31
20/08/2015,90.56
21/08/2015,86.06
24/08/2015,82.09
25/08/2015,83
26/08/2015,87.19
27/08/2015,89.73
28/08/2015,91.01
31/08/2015,89.43
01/09/2015,87.23
02/09/2015,89.89
03/09/2015,88.15
04/09/2015,88.26
08/09/2015,89.53
09/09/2015,90.44
10/09/2015,91.98
11/09/2015,92.05
14/09/2015,92.31
15/09/2015,92.9
16/09/2015,93.45
17/09/2015,94.34
18/09/2015,94.4
21/09/2015,95.55
22/09/2015,92.96
23/09/2015,93.97
24/09/2015,94.41
25/09/2015,92.77
28/09/2015,89.21
29/09/2015,86.67
30/09/2015,89.9
01/10/2015,90.95
02/10/2015,92.07
05/10/2015,94.01
06/10/2015,92.8
07/10/2015,92.4
08/10/2015,92.47
09/10/2015,93.24
12/10/2015,94.26
13/10/2015,94.12
14/10/2015,94.07
15/10/2015,95.96
16/10/2015,97.54
19/10/2015,98.47
20/10/2015,97
21/10/2015,97.11
22/10/2015,99.67
23/10/2015,102.19
26/10/2015,103.77
27/10/2015,103.7
28/10/2015,104.2
29/10/2015,104.88
30/10/2015,101.97
02/11/2015,103.31
03/11/2015,102.58
04/11/2015,103.94
05/11/2015,108.76
06/11/2015,107.1
09/11/2015,106.49
10/11/2015,107.91
11/11/2015,109.01
12/11/2015,108.02
13/11/2015,103.95
16/11/2015,104.04
17/11/2015,105.13
18/11/2015,107.77
19/11/2015,106.26
20/11/2015,107.32
23/11/2015,106.95
24/11/2015,105.74
25/11/2015,105.41
27/11/2015,105.45
30/11/2015,104.24
01/12/2015,107.12
02/12/2015,106.07
03/12/2015,104.38
04/12/2015,106.18
07/12/2015,105.61
08/12/2015,106.49
09/12/2015,104.6
10/12/2015,105.42
11/12/2015,102.12
14/12/2015,104.66
15/12/2015,104.55
16/12/2015,106.79
17/12/2015,106.22
18/12/2015,104.04
21/12/2015,104.77
22/12/2015,105.51
23/12/2015,104.63
24/12/2015,105.02
28/12/2015,105.93
29/12/2015,107.26
30/12/2015,106.22
31/12/2015,104.66
04/01/2016,102.22
05/01/2016,102.73
06/01/2016,102.97
07/01/2016,97.92
08/01/2016,97.33
11/01/2016,97.51
12/01/2016,99.37
13/01/2016,95.44
14/01/2016,98.37
15/01/2016,94.97
19/01/2016,95.26
20/01/2016,94.35
21/01/2016,94.16
22/01/2016,97.94
25/01/2016,97.01
26/01/2016,97.34
27/01/2016,94.45
28/01/2016,109.11
29/01/2016,112.21
01/02/2016,115.09
02/02/2016,114.61
03/02/2016,112.69
04/02/2016,110.49
05/02/2016,104.07
08/02/2016,99.75
09/02/2016,99.54
10/02/2016,101
11/02/2016,101.91
12/02/2016,102.01
16/02/2016,101.61
17/02/2016,105.2
18/02/2016,103.47
19/02/2016,104.57
22/02/2016,107.16
23/02/2016,105.46
24/02/2016,106.88
25/02/2016,108.07
26/02/2016,107.92
29/02/2016,106.92
01/03/2016,109.82
02/03/2016,109.95
03/03/2016,109.58
04/03/2016,108.39
07/03/2016,105.73
08/03/2016,105.93
09/03/2016,107.51
10/03/2016,107.32
11/03/2016,109.41
14/03/2016,109.89
15/03/2016,110.67
16/03/2016,112.18
17/03/2016,111.02
18/03/2016,111.45
21/03/2016,111.85
22/03/2016,112.25
23/03/2016,112.54
24/03/2016,113.05
28/03/2016,113.69
29/03/2016,116.14
30/03/2016,114.7
31/03/2016,114.1
01/04/2016,116.06
04/04/2016,112.55
05/04/2016,112.22
06/04/2016,113.71
07/04/2016,113.64
08/04/2016,110.63
11/04/2016,108.99
12/04/2016,110.61
13/04/2016,110.51
14/04/2016,110.84
15/04/2016,109.64
18/04/2016,110.45
19/04/2016,112.29
20/04/2016,112.42
21/04/2016,113.44
22/04/2016,110.56
25/04/2016,110.1
26/04/2016,108.76
27/04/2016,108.89
28/04/2016,116.73
29/04/2016,117.58
02/05/2016,118.57
03/05/2016,117.43
04/05/2016,118.06
05/05/2016,117.81
06/05/2016,119.49
09/05/2016,119.24
10/05/2016,120.5
11/05/2016,119.52
12/05/2016,120.28
13/05/2016,119.81
16/05/2016,118.67
17/05/2016,117.35
18/05/2016,117.65
19/05/2016,116.81
20/05/2016,117.35
23/05/2016,115.97
24/05/2016,117.7
25/05/2016,117.89
26/05/2016,119.47
27/05/2016,119.38
31/05/2016,118.81
01/06/2016,118.78
02/06/2016,118.93
03/06/2016,118.47
06/06/2016,118.79
07/06/2016,117.76
08/06/2016,118.39
09/06/2016,118.56
10/06/2016,116.62
13/06/2016,113.95
14/06/2016,114.94
15/06/2016,114.6
16/06/2016,114.39
17/06/2016,113.02
20/06/2016,113.37
21/06/2016,114.38
22/06/2016,113.91
23/06/2016,115.08
24/06/2016,112.08
27/06/2016,108.97
28/06/2016,112.7
29/06/2016,114.16
30/06/2016,114.28
01/07/2016,114.19
05/07/2016,114
06/07/2016,116.7
07/07/2016,115.85
08/07/2016,117.24
11/07/2016,117.87
12/07/2016,117.93
13/07/2016,116.78
14/07/2016,117.29
15/07/2016,116.86
18/07/2016,119.37
19/07/2016,120.61
20/07/2016,121.92
21/07/2016,120.61
22/07/2016,121
25/07/2016,121.63
26/07/2016,121.22
27/07/2016,123.34
28/07/2016,125
29/07/2016,123.94
01/08/2016,124.31
02/08/2016,123.09
03/08/2016,122.51
04/08/2016,124.36
05/08/2016,125.15
08/08/2016,125.26
09/08/2016,125.06
10/08/2016,124.88
11/08/2016,124.9
12/08/2016,124.88
15/08/2016,123.9
16/08/2016,123.3
17/08/2016,124.37
18/08/2016,123.91
19/08/2016,123.56
22/08/2016,124.15
23/08/2016,124.37
24/08/2016,123.48
25/08/2016,123.89
26/08/2016,124.96
29/08/2016,126.54
30/08/2016,125.84
31/08/2016,126.12
01/09/2016,126.17
02/09/2016,126.51
06/09/2016,129.73
07/09/2016,131.05
08/09/2016,130.27
09/09/2016,127.1
12/09/2016,128.69
13/09/2016,127.21
14/09/2016,127.77
15/09/2016,128.35
16/09/2016,129.07
19/09/2016,128.65
20/09/2016,128.64
21/09/2016,129.94
22/09/2016,130.08
23/09/2016,127.96
26/09/2016,127.31
27/09/2016,128.69
28/09/2016,129.23
29/09/2016,128.09
30/09/2016,128.27
03/10/2016,128.77
04/10/2016,128.19
05/10/2016,128.47
06/10/2016,128.74
07/10/2016,128.99
10/10/2016,130.24
11/10/2016,128.88
12/10/2016,129.05
13/10/2016,127.82
14/10/2016,127.88
17/10/2016,127.54
18/10/2016,128.57
19/10/2016,130.11
20/10/2016,130
21/10/2016,132.07
24/10/2016,133.28
25/10/2016,132.29
26/10/2016,131.04
27/10/2016,129.69
28/10/2016,131.29
31/10/2016,130.99
01/11/2016,129.5
02/11/2016,127.17
03/11/2016,120
04/11/2016,120.75
07/11/2016,122.15
08/11/2016,124.22
09/11/2016,123.18
10/11/2016,120.8
11/11/2016,119.02
14/11/2016,115.08
15/11/2016,117.2
16/11/2016,116.34
17/11/2016,117.79
18/11/2016,117.02
21/11/2016,121.77
22/11/2016,121.47
23/11/2016,120.84
25/11/2016,120.38
28/11/2016,120.41
29/11/2016,120.87
30/11/2016,118.42
01/12/2016,115.1
02/12/2016,115.4
05/12/2016,117.43
06/12/2016,117.31
07/12/2016,117.95
08/12/2016,118.91
09/12/2016,119.68
12/12/2016,117.77
13/12/2016,120.31
14/12/2016,120.21
15/12/2016,120.57
16/12/2016,119.87
19/12/2016,119.24
20/12/2016,119.09
21/12/2016,119.04
22/12/2016,117.4
23/12/2016,117.27
27/12/2016,118.01
28/12/2016,116.92
29/12/2016,116.35
30/12/2016,115.05
03/01/2017,116.86
04/01/2017,118.69
05/01/2017,120.67
06/01/2017,123.41
09/01/2017,124.9
10/01/2017,124.35
11/01/2017,126.09
12/01/2017,126.62
13/01/2017,128.34
17/01/2017,127.87
18/01/2017,127.92
19/01/2017,127.55
20/01/2017,127.04
23/01/2017,128.93
24/01/2017,129.37
25/01/2017,131.48
26/01/2017,132.78
27/01/2017,132.18
30/01/2017,130.98
31/01/2017,130.32
01/02/2017,133.23
02/02/2017,130.84
03/02/2017,130.98
06/02/2017,132.06
07/02/2017,131.84
08/02/2017,134.2
09/02/2017,134.14
10/02/2017,134.19
13/02/2017,134.05
14/02/2017,133.85
15/02/2017,133.44
16/02/2017,133.84
17/02/2017,133.53
21/02/2017,133.72
22/02/2017,136.12
23/02/2017,135.36
24/02/2017,135.44
27/02/2017,136.41
28/02/2017,135.54
01/03/2017,137.42
02/03/2017,136.76
03/03/2017,137.17
06/03/2017,137.42
07/03/2017,137.3
08/03/2017,137.72
09/03/2017,138.24
10/03/2017,138.79
13/03/2017,139.6
14/03/2017,139.32
15/03/2017,139.72
16/03/2017,139.99
17/03/2017,139.84
20/03/2017,139.94
21/03/2017,138.51
22/03/2017,139.59
23/03/2017,139.53
24/03/2017,140.34
27/03/2017,140.32
28/03/2017,141.76
29/03/2017,142.65
30/03/2017,142.41
31/03/2017,142.05
03/04/2017,142.28
04/04/2017,141.73
05/04/2017,141.85
06/04/2017,141.17
07/04/2017,140.78
10/04/2017,141.04
11/04/2017,139.92
12/04/2017,139.58
13/04/2017,139.39
17/04/2017,141.42
18/04/2017,140.96
19/04/2017,142.27
20/04/2017,143.8
21/04/2017,143.68
24/04/2017,145.47
25/04/2017,146.49
26/04/2017,146.56
27/04/2017,147.7
28/04/2017,150.25
01/05/2017,152.46
02/05/2017,152.78
03/05/2017,151.8
04/05/2017,150.85
05/05/2017,150.24
08/05/2017,151.06
09/05/2017,150.48
10/05/2017,150.29
11/05/2017,150.04
12/05/2017,150.33
15/05/2017,150.19
16/05/2017,149.78
17/05/2017,144.85
18/05/2017,147.66
19/05/2017,148.06
22/05/2017,148.24
23/05/2017,148.07
24/05/2017,150.04
25/05/2017,151.96
26/05/2017,152.13
30/05/2017,152.38
31/05/2017,151.46
