,datestamp,co2
0,1958-03-29,316.1
1,1958-04-05,317.3
2,1958-04-12,317.6
3,1958-04-19,317.5
4,1958-04-26,316.4
5,1958-05-03,316.9
6,1958-05-10,
7,1958-05-17,317.5
8,1958-05-24,317.9
9,1958-05-31,
10,1958-06-07,
11,1958-06-14,
12,1958-06-21,
13,1958-06-28,
14,1958-07-05,315.8
15,1958-07-12,315.8
16,1958-07-19,315.4
17,1958-07-26,315.5
18,1958-08-02,315.6
19,1958-08-09,315.1
20,1958-08-16,315.0
21,1958-08-23,
22,1958-08-30,314.1
23,1958-09-06,313.5
24,1958-09-13,
25,1958-09-20,
26,1958-09-27,
27,1958-10-04,
28,1958-10-11,
29,1958-10-18,
30,1958-10-25,
31,1958-11-01,
32,1958-11-08,313.0
33,1958-11-15,313.2
34,1958-11-22,313.5
35,1958-11-29,314.0
36,1958-12-06,314.5
37,1958-12-13,314.4
38,1958-12-20,314.7
39,1958-12-27,315.2
40,1959-01-03,315.2
41,1959-01-10,315.5
42,1959-01-17,315.6
43,1959-01-24,315.8
44,1959-01-31,315.4
45,1959-02-07,
46,1959-02-14,316.9
47,1959-02-21,316.6
48,1959-02-28,316.6
49,1959-03-07,316.8
50,1959-03-14,
51,1959-03-21,316.7
52,1959-03-28,316.7
53,1959-04-04,317.7
54,1959-04-11,317.1
55,1959-04-18,317.6
56,1959-04-25,318.3
57,1959-05-02,318.2
58,1959-05-09,318.7
59,1959-05-16,318.0
60,1959-05-23,318.4
61,1959-05-30,
62,1959-06-06,318.5
63,1959-06-13,318.1
64,1959-06-20,317.8
65,1959-06-27,317.7
66,1959-07-04,316.8
67,1959-07-11,316.8
68,1959-07-18,316.4
69,1959-07-25,316.1
70,1959-08-01,315.6
71,1959-08-08,314.9
72,1959-08-15,
73,1959-08-22,315.0
74,1959-08-29,314.1
75,1959-09-05,314.4
76,1959-09-12,313.9
77,1959-09-19,313.5
78,1959-09-26,313.5
79,1959-10-03,313.0
80,1959-10-10,313.1
81,1959-10-17,313.4
82,1959-10-24,313.4
83,1959-10-31,314.1
84,1959-11-07,314.4
85,1959-11-14,314.8
86,1959-11-21,315.2
87,1959-11-28,315.1
88,1959-12-05,315.0
89,1959-12-12,315.6
90,1959-12-19,315.8
91,1959-12-26,315.7
92,1960-01-02,315.7
93,1960-01-09,316.4
94,1960-01-16,316.7
95,1960-01-23,316.5
96,1960-01-30,316.6
97,1960-02-06,316.6
98,1960-02-13,316.9
99,1960-02-20,317.4
100,1960-02-27,317.0
101,1960-03-05,316.9
102,1960-03-12,317.7
103,1960-03-19,318.0
104,1960-03-26,317.7
105,1960-04-02,318.6
106,1960-04-09,319.3
107,1960-04-16,319.0
108,1960-04-23,319.0
109,1960-04-30,319.7
110,1960-05-07,319.9
111,1960-05-14,319.8
112,1960-05-21,320.0
113,1960-05-28,320.0
114,1960-06-04,319.4
115,1960-06-11,320.0
116,1960-06-18,319.4
117,1960-06-25,319.0
118,1960-07-02,318.1
119,1960-07-09,318.6
120,1960-07-16,318.4
121,1960-07-23,317.9
122,1960-07-30,317.3
123,1960-08-06,316.6
124,1960-08-13,316.7
125,1960-08-20,315.1
126,1960-08-27,314.7
127,1960-09-03,314.7
128,1960-09-10,314.5
129,1960-09-17,314.2
130,1960-09-24,313.3
131,1960-10-01,313.6
132,1960-10-08,313.3
133,1960-10-15,313.9
134,1960-10-22,314.2
135,1960-10-29,314.2
136,1960-11-05,314.5
137,1960-11-12,315.1
138,1960-11-19,315.1
139,1960-11-26,315.4
140,1960-12-03,315.8
141,1960-12-10,316.0
142,1960-12-17,316.2
143,1960-12-24,316.4
144,1960-12-31,316.6
145,1961-01-07,316.7
146,1961-01-14,317.0
147,1961-01-21,317.0
148,1961-01-28,317.0
149,1961-02-04,317.0
150,1961-02-11,317.7
151,1961-02-18,317.9
152,1961-02-25,318.0
153,1961-03-04,318.0
154,1961-03-11,318.5
155,1961-03-18,318.9
156,1961-03-25,318.7
157,1961-04-01,319.4
158,1961-04-08,319.5
159,1961-04-15,318.9
160,1961-04-22,319.7
161,1961-04-29,319.6
162,1961-05-06,320.6
163,1961-05-13,320.4
164,1961-05-20,320.6
165,1961-05-27,320.3
166,1961-06-03,320.0
167,1961-06-10,320.0
168,1961-06-17,319.6
169,1961-06-24,319.4
170,1961-07-01,319.2
171,1961-07-08,319.0
172,1961-07-15,318.4
173,1961-07-22,317.1
174,1961-07-29,317.9
175,1961-08-05,317.9
176,1961-08-12,317.3
177,1961-08-19,316.7
178,1961-08-26,315.2
179,1961-09-02,315.2
180,1961-09-09,314.9
181,1961-09-16,314.5
182,1961-09-23,315.0
183,1961-09-30,315.6
184,1961-10-07,314.9
185,1961-10-14,315.4
186,1961-10-21,315.4
187,1961-10-28,315.7
188,1961-11-04,315.8
189,1961-11-11,315.7
190,1961-11-18,316.2
191,1961-11-25,316.5
192,1961-12-02,316.5
193,1961-12-09,317.0
194,1961-12-16,316.9
195,1961-12-23,317.1
196,1961-12-30,317.4
197,1962-01-06,317.9
198,1962-01-13,318.1
199,1962-01-20,318.0
200,1962-01-27,317.7
201,1962-02-03,318.0
202,1962-02-10,318.3
203,1962-02-17,318.9
204,1962-02-24,319.3
205,1962-03-03,319.2
206,1962-03-10,319.4
207,1962-03-17,319.9
208,1962-03-24,319.7
209,1962-03-31,320.2
210,1962-04-07,320.2
211,1962-04-14,321.0
212,1962-04-21,320.7
213,1962-04-28,320.3
214,1962-05-05,320.8
215,1962-05-12,320.7
216,1962-05-19,321.0
217,1962-05-26,321.1
218,1962-06-02,320.9
219,1962-06-09,320.8
220,1962-06-16,320.5
221,1962-06-23,320.1
222,1962-06-30,320.2
223,1962-07-07,320.1
224,1962-07-14,319.9
225,1962-07-21,319.0
226,1962-07-28,318.7
227,1962-08-04,318.6
228,1962-08-11,317.2
229,1962-08-18,317.4
230,1962-08-25,
231,1962-09-01,
232,1962-09-08,
233,1962-09-15,316.6
234,1962-09-22,315.7
235,1962-09-29,315.9
236,1962-10-06,315.1
237,1962-10-13,315.4
238,1962-10-20,315.7
239,1962-10-27,315.7
240,1962-11-03,315.9
241,1962-11-10,316.4
242,1962-11-17,316.9
243,1962-11-24,317.0
244,1962-12-01,317.1
245,1962-12-08,317.3
246,1962-12-15,317.6
247,1962-12-22,318.1
248,1962-12-29,
249,1963-01-05,318.5
250,1963-01-12,318.7
251,1963-01-19,318.9
252,1963-01-26,318.8
253,1963-02-02,318.7
254,1963-02-09,318.9
255,1963-02-16,
256,1963-02-23,319.3
257,1963-03-02,319.3
258,1963-03-09,319.7
259,1963-03-16,319.8
260,1963-03-23,320.3
261,1963-03-30,320.2
262,1963-04-06,320.3
263,1963-04-13,320.9
264,1963-04-20,322.0
265,1963-04-27,321.9
266,1963-05-04,
267,1963-05-11,321.9
268,1963-05-18,322.2
269,1963-05-25,322.2
270,1963-06-01,322.3
271,1963-06-08,322.0
272,1963-06-15,321.8
273,1963-06-22,320.8
274,1963-06-29,320.4
275,1963-07-06,320.1
276,1963-07-13,319.8
277,1963-07-20,319.5
278,1963-07-27,319.0
279,1963-08-03,318.6
280,1963-08-10,318.2
281,1963-08-17,317.7
282,1963-08-24,317.1
283,1963-08-31,316.4
284,1963-09-07,316.8
285,1963-09-14,315.9
286,1963-09-21,316.0
287,1963-09-28,315.9
288,1963-10-05,316.2
289,1963-10-12,315.6
290,1963-10-19,316.1
291,1963-10-26,316.3
292,1963-11-02,316.6
293,1963-11-09,316.8
294,1963-11-16,317.1
295,1963-11-23,
296,1963-11-30,317.5
297,1963-12-07,318.0
298,1963-12-14,318.2
299,1963-12-21,318.5
300,1963-12-28,318.7
301,1964-01-04,319.0
302,1964-01-11,319.4
303,1964-01-18,319.8
304,1964-01-25,
305,1964-02-01,
306,1964-02-08,
307,1964-02-15,
308,1964-02-22,
309,1964-02-29,
310,1964-03-07,
311,1964-03-14,
312,1964-03-21,
313,1964-03-28,
314,1964-04-04,
315,1964-04-11,
316,1964-04-18,
317,1964-04-25,
318,1964-05-02,
319,1964-05-09,
320,1964-05-16,
321,1964-05-23,
322,1964-05-30,322.0
323,1964-06-06,322.0
324,1964-06-13,
325,1964-06-20,
326,1964-06-27,321.5
327,1964-07-04,321.1
328,1964-07-11,319.9
329,1964-07-18,320.2
330,1964-07-25,320.0
331,1964-08-01,319.1
332,1964-08-08,
333,1964-08-15,318.6
334,1964-08-22,318.2
335,1964-08-29,318.1
336,1964-09-05,317.4
337,1964-09-12,316.5
338,1964-09-19,315.5
339,1964-09-26,317.0
340,1964-10-03,316.9
341,1964-10-10,316.5
342,1964-10-17,316.8
343,1964-10-24,317.0
344,1964-10-31,317.6
345,1964-11-07,317.7
346,1964-11-14,317.6
347,1964-11-21,317.5
348,1964-11-28,318.1
349,1964-12-05,318.4
350,1964-12-12,318.5
351,1964-12-19,318.9
352,1964-12-26,318.9
353,1965-01-02,319.0
354,1965-01-09,319.1
355,1965-01-16,319.1
356,1965-01-23,319.7
357,1965-01-30,320.1
358,1965-02-06,320.2
359,1965-02-13,320.1
360,1965-02-20,320.7
361,1965-02-27,320.8
362,1965-03-06,321.0
363,1965-03-13,320.9
364,1965-03-20,320.4
365,1965-03-27,321.4
366,1965-04-03,321.9
367,1965-04-10,322.2
368,1965-04-17,322.1
369,1965-04-24,321.8
370,1965-05-01,322.4
371,1965-05-08,322.2
372,1965-05-15,321.9
373,1965-05-22,321.6
374,1965-05-29,322.2
375,1965-06-05,321.8
376,1965-06-12,321.7
377,1965-06-19,321.7
378,1965-06-26,321.9
379,1965-07-03,321.9
380,1965-07-10,321.8
381,1965-07-17,321.7
382,1965-07-24,320.4
383,1965-07-31,319.4
384,1965-08-07,319.4
385,1965-08-14,318.0
386,1965-08-21,318.8
387,1965-08-28,318.7
388,1965-09-04,318.3
389,1965-09-11,318.0
390,1965-09-18,318.2
391,1965-09-25,316.8
392,1965-10-02,316.6
393,1965-10-09,317.2
394,1965-10-16,317.8
395,1965-10-23,317.5
396,1965-10-30,317.6
397,1965-11-06,318.3
398,1965-11-13,319.2
399,1965-11-20,318.9
400,1965-11-27,319.1
401,1965-12-04,319.0
402,1965-12-11,319.3
403,1965-12-18,319.3
404,1965-12-25,319.7
405,1966-01-01,319.6
406,1966-01-08,320.4
407,1966-01-15,320.6
408,1966-01-22,321.0
409,1966-01-29,321.1
410,1966-02-05,321.2
411,1966-02-12,321.7
412,1966-02-19,321.6
413,1966-02-26,321.8
414,1966-03-05,322.1
415,1966-03-12,322.1
416,1966-03-19,322.5
417,1966-03-26,322.8
418,1966-04-02,323.5
419,1966-04-09,323.6
420,1966-04-16,323.8
421,1966-04-23,323.9
422,1966-04-30,323.5
423,1966-05-07,324.0
424,1966-05-14,324.1
425,1966-05-21,323.7
426,1966-05-28,324.3
427,1966-06-04,324.0
428,1966-06-11,323.8
429,1966-06-18,323.7
430,1966-06-25,323.3
431,1966-07-02,322.8
432,1966-07-09,322.9
433,1966-07-16,
434,1966-07-23,
435,1966-07-30,
436,1966-08-06,321.3
437,1966-08-13,320.8
438,1966-08-20,319.1
439,1966-08-27,319.6
440,1966-09-03,319.9
441,1966-09-10,318.2
442,1966-09-17,318.4
443,1966-09-24,318.3
444,1966-10-01,317.9
445,1966-10-08,317.9
446,1966-10-15,318.2
447,1966-10-22,318.6
448,1966-10-29,318.3
449,1966-11-05,
450,1966-11-12,319.5
451,1966-11-19,320.0
452,1966-11-26,320.2
453,1966-12-03,320.8
454,1966-12-10,320.8
455,1966-12-17,321.1
456,1966-12-24,321.3
457,1966-12-31,321.3
458,1967-01-07,321.9
459,1967-01-14,322.9
460,1967-01-21,
461,1967-01-28,
462,1967-02-04,322.1
463,1967-02-11,322.2
464,1967-02-18,322.8
465,1967-02-25,322.6
466,1967-03-04,322.9
467,1967-03-11,322.6
468,1967-03-18,323.3
469,1967-03-25,323.2
470,1967-04-01,323.1
471,1967-04-08,324.2
472,1967-04-15,324.4
473,1967-04-22,324.6
474,1967-04-29,325.1
475,1967-05-06,325.2
476,1967-05-13,324.7
477,1967-05-20,325.0
478,1967-05-27,324.9
479,1967-06-03,324.9
480,1967-06-10,324.6
481,1967-06-17,323.3
482,1967-06-24,323.5
483,1967-07-01,322.8
484,1967-07-08,322.8
485,1967-07-15,322.4
486,1967-07-22,322.4
487,1967-07-29,322.0
488,1967-08-05,321.6
489,1967-08-12,321.4
490,1967-08-19,320.4
491,1967-08-26,320.0
492,1967-09-02,320.0
493,1967-09-09,319.4
494,1967-09-16,319.3
495,1967-09-23,319.0
496,1967-09-30,318.8
497,1967-10-07,318.8
498,1967-10-14,319.8
499,1967-10-21,319.4
500,1967-10-28,319.8
501,1967-11-04,320.0
502,1967-11-11,320.3
503,1967-11-18,320.9
504,1967-11-25,321.5
505,1967-12-02,321.4
506,1967-12-09,321.8
507,1967-12-16,322.2
508,1967-12-23,321.9
509,1967-12-30,322.3
510,1968-01-06,322.4
511,1968-01-13,322.5
512,1968-01-20,322.5
513,1968-01-27,322.8
514,1968-02-03,322.6
515,1968-02-10,323.1
516,1968-02-17,323.4
517,1968-02-24,323.1
518,1968-03-02,323.1
519,1968-03-09,323.8
520,1968-03-16,323.8
521,1968-03-23,324.2
522,1968-03-30,324.7
523,1968-04-06,324.7
524,1968-04-13,325.0
525,1968-04-20,324.8
526,1968-04-27,325.4
527,1968-05-04,325.6
528,1968-05-11,325.0
529,1968-05-18,325.5
530,1968-05-25,325.8
531,1968-06-01,325.6
532,1968-06-08,325.7
533,1968-06-15,325.5
534,1968-06-22,324.9
535,1968-06-29,324.6
536,1968-07-06,324.7
537,1968-07-13,324.1
538,1968-07-20,323.9
539,1968-07-27,323.4
540,1968-08-03,322.4
541,1968-08-10,322.2
542,1968-08-17,322.0
543,1968-08-24,321.7
544,1968-08-31,321.4
545,1968-09-07,320.4
546,1968-09-14,321.1
547,1968-09-21,319.7
548,1968-09-28,319.8
549,1968-10-05,320.5
550,1968-10-12,320.5
551,1968-10-19,320.2
552,1968-10-26,319.9
553,1968-11-02,320.7
554,1968-11-09,320.8
555,1968-11-16,321.4
556,1968-11-23,321.7
557,1968-11-30,322.0
558,1968-12-07,322.4
559,1968-12-14,322.9
560,1968-12-21,323.3
561,1968-12-28,323.1
562,1969-01-04,323.3
563,1969-01-11,324.0
564,1969-01-18,324.3
565,1969-01-25,324.1
566,1969-02-01,324.1
567,1969-02-08,323.9
568,1969-02-15,324.3
569,1969-02-22,324.8
570,1969-03-01,325.1
571,1969-03-08,325.5
572,1969-03-15,325.7
573,1969-03-22,325.9
574,1969-03-29,325.8
575,1969-04-05,326.2
576,1969-04-12,327.1
577,1969-04-19,326.5
578,1969-04-26,326.5
579,1969-05-03,327.5
580,1969-05-10,327.8
581,1969-05-17,326.8
582,1969-05-24,326.9
583,1969-05-31,327.4
584,1969-06-07,326.5
585,1969-06-14,326.7
586,1969-06-21,326.7
587,1969-06-28,326.3
588,1969-07-05,326.1
589,1969-07-12,326.0
590,1969-07-19,325.7
591,1969-07-26,325.4
592,1969-08-02,324.5
593,1969-08-09,324.5
594,1969-08-16,323.1
595,1969-08-23,322.5
596,1969-08-30,323.1
597,1969-09-06,322.2
598,1969-09-13,322.7
599,1969-09-20,322.8
600,1969-09-27,321.9
601,1969-10-04,321.5
602,1969-10-11,321.8
603,1969-10-18,322.0
604,1969-10-25,321.9
605,1969-11-01,322.2
606,1969-11-08,322.6
607,1969-11-15,322.7
608,1969-11-22,323.1
609,1969-11-29,323.5
610,1969-12-06,323.9
611,1969-12-13,323.9
612,1969-12-20,324.2
613,1969-12-27,324.5
614,1970-01-03,324.7
615,1970-01-10,325.4
616,1970-01-17,325.0
617,1970-01-24,324.8
618,1970-01-31,325.5
619,1970-02-07,325.7
620,1970-02-14,326.0
621,1970-02-21,326.3
622,1970-02-28,326.1
623,1970-03-07,326.8
624,1970-03-14,326.8
625,1970-03-21,327.5
626,1970-03-28,326.9
627,1970-04-04,328.2
628,1970-04-11,327.8
629,1970-04-18,327.8
630,1970-04-25,328.5
631,1970-05-02,327.9
632,1970-05-09,327.5
633,1970-05-16,328.0
634,1970-05-23,328.3
635,1970-05-30,327.9
636,1970-06-06,327.5
637,1970-06-13,327.8
638,1970-06-20,327.7
639,1970-06-27,327.2
640,1970-07-04,327.2
641,1970-07-11,326.2
642,1970-07-18,326.2
643,1970-07-25,325.6
644,1970-08-01,325.2
645,1970-08-08,325.2
646,1970-08-15,324.8
647,1970-08-22,324.8
648,1970-08-29,323.3
649,1970-09-05,322.9
650,1970-09-12,323.5
651,1970-09-19,323.1
652,1970-09-26,323.1
653,1970-10-03,323.2
654,1970-10-10,323.5
655,1970-10-17,322.9
656,1970-10-24,323.0
657,1970-10-31,323.1
658,1970-11-07,323.6
659,1970-11-14,323.7
660,1970-11-21,324.2
661,1970-11-28,324.7
662,1970-12-05,324.7
663,1970-12-12,325.0
664,1970-12-19,325.2
665,1970-12-26,325.5
666,1971-01-02,325.7
667,1971-01-09,325.8
668,1971-01-16,325.9
669,1971-01-23,326.7
670,1971-01-30,326.6
671,1971-02-06,326.5
672,1971-02-13,326.4
673,1971-02-20,326.7
674,1971-02-27,327.0
675,1971-03-06,327.1
676,1971-03-13,327.3
677,1971-03-20,327.0
678,1971-03-27,327.4
679,1971-04-03,327.4
680,1971-04-10,327.1
681,1971-04-17,327.7
682,1971-04-24,328.5
683,1971-05-01,328.2
684,1971-05-08,329.0
685,1971-05-15,329.2
686,1971-05-22,328.9
687,1971-05-29,328.8
688,1971-06-05,328.5
689,1971-06-12,328.8
690,1971-06-19,328.1
691,1971-06-26,328.5
692,1971-07-03,327.9
693,1971-07-10,327.8
694,1971-07-17,327.5
695,1971-07-24,326.2
696,1971-07-31,326.7
697,1971-08-07,326.1
698,1971-08-14,325.6
699,1971-08-21,325.3
700,1971-08-28,324.0
701,1971-09-04,323.6
702,1971-09-11,323.5
703,1971-09-18,323.2
704,1971-09-25,323.3
705,1971-10-02,323.3
706,1971-10-09,322.9
707,1971-10-16,323.5
708,1971-10-23,323.6
709,1971-10-30,324.4
710,1971-11-06,324.3
711,1971-11-13,324.5
712,1971-11-20,325.0
713,1971-11-27,325.5
714,1971-12-04,325.3
715,1971-12-11,325.9
716,1971-12-18,326.2
717,1971-12-25,326.3
718,1972-01-01,326.6
719,1972-01-08,326.6
720,1972-01-15,326.6
721,1972-01-22,326.6
722,1972-01-29,327.2
723,1972-02-05,327.4
724,1972-02-12,327.9
725,1972-02-19,327.8
726,1972-02-26,327.4
727,1972-03-04,327.5
728,1972-03-11,327.1
729,1972-03-18,327.7
730,1972-03-25,328.6
731,1972-04-01,328.9
732,1972-04-08,329.4
733,1972-04-15,329.8
734,1972-04-22,330.1
735,1972-04-29,330.0
736,1972-05-06,330.0
737,1972-05-13,329.7
738,1972-05-20,330.1
739,1972-05-27,330.2
740,1972-06-03,329.7
741,1972-06-10,329.1
742,1972-06-17,329.0
743,1972-06-24,328.5
744,1972-07-01,328.6
745,1972-07-08,328.3
746,1972-07-15,327.7
747,1972-07-22,328.1
748,1972-07-29,327.5
749,1972-08-05,326.9
750,1972-08-12,326.6
751,1972-08-19,326.5
752,1972-08-26,325.0
753,1972-09-02,325.4
754,1972-09-09,325.7
755,1972-09-16,324.8
756,1972-09-23,324.2
757,1972-09-30,324.2
758,1972-10-07,324.8
759,1972-10-14,325.5
760,1972-10-21,325.1
761,1972-10-28,325.8
762,1972-11-04,326.3
763,1972-11-11,326.1
764,1972-11-18,326.4
765,1972-11-25,326.9
766,1972-12-02,326.9
767,1972-12-09,327.1
768,1972-12-16,327.6
769,1972-12-23,327.9
770,1972-12-30,328.2
771,1973-01-06,328.4
772,1973-01-13,328.4
773,1973-01-20,328.6
774,1973-01-27,328.8
775,1973-02-03,329.1
776,1973-02-10,329.5
777,1973-02-17,329.6
778,1973-02-24,329.7
779,1973-03-03,329.9
780,1973-03-10,330.1
781,1973-03-17,330.5
782,1973-03-24,330.8
783,1973-03-31,330.6
784,1973-04-07,331.2
785,1973-04-14,331.1
786,1973-04-21,331.9
787,1973-04-28,332.1
788,1973-05-05,332.2
789,1973-05-12,332.3
790,1973-05-19,332.6
791,1973-05-26,332.5
