,datestamp,co2
792,1973-06-02,332.2
793,1973-06-09,332.5
794,1973-06-16,332.0
795,1973-06-23,331.6
796,1973-06-30,331.4
797,1973-07-07,331.5
798,1973-07-14,331.0
799,1973-07-21,330.0
800,1973-07-28,330.1
801,1973-08-04,330.0
802,1973-08-11,329.5
803,1973-08-18,329.3
804,1973-08-25,328.5
805,1973-09-01,328.4
806,1973-09-08,327.6
807,1973-09-15,327.8
808,1973-09-22,327.1
809,1973-09-29,326.6
810,1973-10-06,327.0
811,1973-10-13,327.4
812,1973-10-20,327.4
813,1973-10-27,327.1
814,1973-11-03,327.5
815,1973-11-10,328.0
816,1973-11-17,328.2
817,1973-11-24,328.5
818,1973-12-01,329.0
819,1973-12-08,328.7
820,1973-12-15,328.6
821,1973-12-22,328.2
822,1973-12-29,328.7
823,1974-01-05,328.9
824,1974-01-12,329.2
825,1974-01-19,329.4
826,1974-01-26,329.8
827,1974-02-02,330.5
828,1974-02-09,330.8
829,1974-02-16,330.6
830,1974-02-23,330.6
831,1974-03-02,330.7
832,1974-03-09,331.2
833,1974-03-16,332.1
834,1974-03-23,332.0
835,1974-03-30,331.5
836,1974-04-06,332.4
837,1974-04-13,332.1
838,1974-04-20,332.9
839,1974-04-27,333.1
840,1974-05-04,332.9
841,1974-05-11,333.0
842,1974-05-18,333.2
843,1974-05-25,332.8
844,1974-06-01,332.9
845,1974-06-08,332.0
846,1974-06-15,332.0
847,1974-06-22,332.2
848,1974-06-29,331.7
849,1974-07-06,331.7
850,1974-07-13,331.2
851,1974-07-20,330.4
852,1974-07-27,331.0
853,1974-08-03,330.0
854,1974-08-10,329.9
855,1974-08-17,329.2
856,1974-08-24,328.9
857,1974-08-31,328.1
858,1974-09-07,328.0
859,1974-09-14,327.3
860,1974-09-21,326.9
861,1974-09-28,327.3
862,1974-10-05,327.3
863,1974-10-12,327.0
864,1974-10-19,327.5
865,1974-10-26,327.7
866,1974-11-02,327.9
867,1974-11-09,328.0
868,1974-11-16,328.8
869,1974-11-23,328.6
870,1974-11-30,328.7
871,1974-12-07,329.5
872,1974-12-14,329.7
873,1974-12-21,329.8
874,1974-12-28,329.7
875,1975-01-04,329.9
876,1975-01-11,329.8
877,1975-01-18,330.2
878,1975-01-25,331.1
879,1975-02-01,331.1
880,1975-02-08,331.4
881,1975-02-15,331.0
882,1975-02-22,331.7
883,1975-03-01,331.8
884,1975-03-08,331.6
885,1975-03-15,331.9
886,1975-03-22,332.2
887,1975-03-29,332.5
888,1975-04-05,333.0
889,1975-04-12,333.5
890,1975-04-19,333.5
891,1975-04-26,333.1
892,1975-05-03,333.9
893,1975-05-10,333.9
894,1975-05-17,333.7
895,1975-05-24,333.7
896,1975-05-31,334.1
897,1975-06-07,333.8
898,1975-06-14,333.3
899,1975-06-21,333.4
900,1975-06-28,333.1
901,1975-07-05,332.7
902,1975-07-12,332.0
903,1975-07-19,331.0
904,1975-07-26,331.5
905,1975-08-02,330.8
906,1975-08-09,330.7
907,1975-08-16,330.3
908,1975-08-23,329.3
909,1975-08-30,328.8
910,1975-09-06,329.4
911,1975-09-13,328.5
912,1975-09-20,328.0
913,1975-09-27,328.2
914,1975-10-04,328.0
915,1975-10-11,328.0
916,1975-10-18,328.5
917,1975-10-25,328.8
918,1975-11-01,329.3
919,1975-11-08,329.2
920,1975-11-15,329.1
921,1975-11-22,329.5
922,1975-11-29,330.1
923,1975-12-06,330.3
924,1975-12-13,330.5
925,1975-12-20,331.1
926,1975-12-27,331.2
927,1976-01-03,331.5
928,1976-01-10,331.5
929,1976-01-17,331.7
930,1976-01-24,331.8
931,1976-01-31,332.2
932,1976-02-07,332.1
933,1976-02-14,332.5
934,1976-02-21,333.2
935,1976-02-28,332.4
936,1976-03-06,332.8
937,1976-03-13,333.6
938,1976-03-20,333.1
939,1976-03-27,334.3
940,1976-04-03,334.7
941,1976-04-10,334.2
942,1976-04-17,334.4
943,1976-04-24,334.5
944,1976-05-01,334.7
945,1976-05-08,334.3
946,1976-05-15,334.6
947,1976-05-22,335.4
948,1976-05-29,334.8
949,1976-06-05,334.3
950,1976-06-12,334.6
951,1976-06-19,334.3
952,1976-06-26,
953,1976-07-03,333.6
954,1976-07-10,333.4
955,1976-07-17,332.8
956,1976-07-24,332.4
957,1976-07-31,332.1
958,1976-08-07,331.7
959,1976-08-14,330.6
960,1976-08-21,330.6
961,1976-08-28,330.0
962,1976-09-04,329.7
963,1976-09-11,330.0
964,1976-09-18,329.3
965,1976-09-25,328.4
966,1976-10-02,328.8
967,1976-10-09,329.0
968,1976-10-16,329.6
969,1976-10-23,329.1
970,1976-10-30,329.0
971,1976-11-06,329.8
972,1976-11-13,330.4
973,1976-11-20,330.5
974,1976-11-27,330.7
975,1976-12-04,331.1
976,1976-12-11,331.3
977,1976-12-18,331.9
978,1976-12-25,332.2
979,1977-01-01,332.5
980,1977-01-08,332.4
981,1977-01-15,333.1
982,1977-01-22,333.2
983,1977-01-29,333.2
984,1977-02-05,333.4
985,1977-02-12,333.3
986,1977-02-19,333.4
987,1977-02-26,333.6
988,1977-03-05,334.1
989,1977-03-12,334.6
990,1977-03-19,335.1
991,1977-03-26,335.0
992,1977-04-02,335.5
993,1977-04-09,335.9
994,1977-04-16,336.0
995,1977-04-23,336.1
996,1977-04-30,336.7
997,1977-05-07,336.8
998,1977-05-14,336.4
999,1977-05-21,336.8
1000,1977-05-28,336.7
1001,1977-06-04,336.4
1002,1977-06-11,336.3
1003,1977-06-18,336.1
1004,1977-06-25,336.0
1005,1977-07-02,335.5
1006,1977-07-09,335.1
1007,1977-07-16,335.1
1008,1977-07-23,334.6
1009,1977-07-30,333.7
1010,1977-08-06,333.0
1011,1977-08-13,332.9
1012,1977-08-20,332.8
1013,1977-08-27,332.8
1014,1977-09-03,332.1
1015,1977-09-10,331.2
1016,1977-09-17,332.1
1017,1977-09-24,330.9
1018,1977-10-01,330.4
1019,1977-10-08,330.9
1020,1977-10-15,331.5
1021,1977-10-22,331.5
1022,1977-10-29,331.7
1023,1977-11-05,332.1
1024,1977-11-12,332.0
1025,1977-11-19,332.5
1026,1977-11-26,332.8
1027,1977-12-03,333.2
1028,1977-12-10,333.5
1029,1977-12-17,333.8
1030,1977-12-24,334.2
1031,1977-12-31,334.6
1032,1978-01-07,334.2
1033,1978-01-14,334.6
1034,1978-01-21,335.4
1035,1978-01-28,335.9
1036,1978-02-04,335.0
1037,1978-02-11,335.1
1038,1978-02-18,335.6
1039,1978-02-25,335.7
1040,1978-03-04,336.2
1041,1978-03-11,336.1
1042,1978-03-18,336.8
1043,1978-03-25,337.3
1044,1978-04-01,337.0
1045,1978-04-08,337.9
1046,1978-04-15,337.9
1047,1978-04-22,337.4
1048,1978-04-29,338.0
1049,1978-05-06,338.0
1050,1978-05-13,338.1
1051,1978-05-20,337.8
1052,1978-05-27,337.9
1053,1978-06-03,338.4
1054,1978-06-10,338.2
1055,1978-06-17,337.8
1056,1978-06-24,337.3
1057,1978-07-01,337.6
1058,1978-07-08,336.7
1059,1978-07-15,336.7
1060,1978-07-22,335.9
1061,1978-07-29,335.6
1062,1978-08-05,335.1
1063,1978-08-12,334.8
1064,1978-08-19,334.4
1065,1978-08-26,334.3
1066,1978-09-02,333.8
1067,1978-09-09,332.8
1068,1978-09-16,332.1
1069,1978-09-23,332.3
1070,1978-09-30,332.7
1071,1978-10-07,332.1
1072,1978-10-14,332.4
1073,1978-10-21,333.0
1074,1978-10-28,333.1
1075,1978-11-04,333.5
1076,1978-11-11,333.8
1077,1978-11-18,333.8
1078,1978-11-25,334.2
1079,1978-12-02,334.5
1080,1978-12-09,334.8
1081,1978-12-16,335.1
1082,1978-12-23,335.1
1083,1978-12-30,335.3
1084,1979-01-06,335.3
1085,1979-01-13,335.9
1086,1979-01-20,336.8
1087,1979-01-27,336.9
1088,1979-02-03,336.9
1089,1979-02-10,336.5
1090,1979-02-17,336.7
1091,1979-02-24,336.7
1092,1979-03-03,337.1
1093,1979-03-10,337.7
1094,1979-03-17,337.4
1095,1979-03-24,339.0
1096,1979-03-31,338.8
1097,1979-04-07,338.1
1098,1979-04-14,338.6
1099,1979-04-21,339.2
1100,1979-04-28,339.6
1101,1979-05-05,339.3
1102,1979-05-12,338.8
1103,1979-05-19,339.8
1104,1979-05-26,339.6
1105,1979-06-02,339.9
1106,1979-06-09,339.5
1107,1979-06-16,338.9
1108,1979-06-23,338.9
1109,1979-06-30,339.0
1110,1979-07-07,338.2
1111,1979-07-14,337.8
1112,1979-07-21,337.3
1113,1979-07-28,336.8
1114,1979-08-04,337.0
1115,1979-08-11,336.5
1116,1979-08-18,336.1
1117,1979-08-25,334.5
1118,1979-09-01,334.4
1119,1979-09-08,334.0
1120,1979-09-15,334.2
1121,1979-09-22,333.2
1122,1979-09-29,334.1
1123,1979-10-06,334.1
1124,1979-10-13,333.9
1125,1979-10-20,333.7
1126,1979-10-27,334.1
1127,1979-11-03,334.7
1128,1979-11-10,334.8
1129,1979-11-17,335.5
1130,1979-11-24,335.6
1131,1979-12-01,335.9
1132,1979-12-08,336.5
1133,1979-12-15,336.7
1134,1979-12-22,336.8
1135,1979-12-29,337.4
1136,1980-01-05,337.6
1137,1980-01-12,337.4
1138,1980-01-19,338.3
1139,1980-01-26,338.4
1140,1980-02-02,338.0
1141,1980-02-09,338.1
1142,1980-02-16,338.6
1143,1980-02-23,338.2
1144,1980-03-01,339.3
1145,1980-03-08,339.5
1146,1980-03-15,340.0
1147,1980-03-22,340.5
1148,1980-03-29,341.0
1149,1980-04-05,340.4
1150,1980-04-12,340.9
1151,1980-04-19,340.7
1152,1980-04-26,341.0
1153,1980-05-03,341.5
1154,1980-05-10,341.3
1155,1980-05-17,341.3
1156,1980-05-24,340.9
1157,1980-05-31,341.7
1158,1980-06-07,341.3
1159,1980-06-14,341.3
1160,1980-06-21,340.8
1161,1980-06-28,340.4
1162,1980-07-05,340.4
1163,1980-07-12,339.7
1164,1980-07-19,338.5
1165,1980-07-26,338.9
1166,1980-08-02,337.9
1167,1980-08-09,337.7
1168,1980-08-16,337.7
1169,1980-08-23,337.7
1170,1980-08-30,337.0
1171,1980-09-06,336.6
1172,1980-09-13,335.7
1173,1980-09-20,335.2
1174,1980-09-27,336.0
1175,1980-10-04,335.8
1176,1980-10-11,335.8
1177,1980-10-18,336.1
1178,1980-10-25,336.4
1179,1980-11-01,336.6
1180,1980-11-08,336.9
1181,1980-11-15,337.1
1182,1980-11-22,337.3
1183,1980-11-29,337.4
1184,1980-12-06,337.7
1185,1980-12-13,338.1
1186,1980-12-20,338.3
1187,1980-12-27,338.7
1188,1981-01-03,338.9
1189,1981-01-10,339.1
1190,1981-01-17,339.3
1191,1981-01-24,339.3
1192,1981-01-31,339.5
1193,1981-02-07,340.5
1194,1981-02-14,340.0
1195,1981-02-21,340.2
1196,1981-02-28,341.1
1197,1981-03-07,340.7
1198,1981-03-14,341.0
1199,1981-03-21,341.8
1200,1981-03-28,342.1
1201,1981-04-04,342.4
1202,1981-04-11,342.4
1203,1981-04-18,342.7
1204,1981-04-25,342.3
1205,1981-05-02,342.9
1206,1981-05-09,343.0
1207,1981-05-16,342.8
1208,1981-05-23,342.7
1209,1981-05-30,342.7
1210,1981-06-06,342.6
1211,1981-06-13,342.5
1212,1981-06-20,341.8
1213,1981-06-27,341.6
1214,1981-07-04,341.0
1215,1981-07-11,340.8
1216,1981-07-18,339.7
1217,1981-07-25,340.2
1218,1981-08-01,339.5
1219,1981-08-08,338.9
1220,1981-08-15,338.4
1221,1981-08-22,337.5
1222,1981-08-29,337.7
1223,1981-09-05,337.2
1224,1981-09-12,337.0
1225,1981-09-19,336.7
1226,1981-09-26,335.9
1227,1981-10-03,336.3
1228,1981-10-10,336.6
1229,1981-10-17,337.1
1230,1981-10-24,337.2
1231,1981-10-31,337.5
1232,1981-11-07,337.8
1233,1981-11-14,338.1
1234,1981-11-21,338.5
1235,1981-11-28,339.3
1236,1981-12-05,339.2
1237,1981-12-12,339.4
1238,1981-12-19,339.6
1239,1981-12-26,340.2
1240,1982-01-02,340.2
1241,1982-01-09,340.3
1242,1982-01-16,340.7
1243,1982-01-23,341.1
1244,1982-01-30,341.2
1245,1982-02-06,341.9
1246,1982-02-13,341.1
1247,1982-02-20,341.1
1248,1982-02-27,342.1
1249,1982-03-06,342.6
1250,1982-03-13,342.6
1251,1982-03-20,342.7
1252,1982-03-27,342.8
1253,1982-04-03,342.9
1254,1982-04-10,343.3
1255,1982-04-17,343.5
1256,1982-04-24,344.2
1257,1982-05-01,343.8
1258,1982-05-08,343.6
1259,1982-05-15,344.2
1260,1982-05-22,344.1
1261,1982-05-29,344.1
1262,1982-06-05,343.4
1263,1982-06-12,343.5
1264,1982-06-19,343.4
1265,1982-06-26,342.9
1266,1982-07-03,342.5
1267,1982-07-10,342.0
1268,1982-07-17,342.0
1269,1982-07-24,341.8
1270,1982-07-31,341.3
1271,1982-08-07,340.5
1272,1982-08-14,340.0
1273,1982-08-21,339.7
1274,1982-08-28,338.3
1275,1982-09-04,338.8
1276,1982-09-11,338.6
1277,1982-09-18,337.8
1278,1982-09-25,336.9
1279,1982-10-02,337.3
1280,1982-10-09,338.0
1281,1982-10-16,337.6
1282,1982-10-23,337.9
1283,1982-10-30,338.7
1284,1982-11-06,338.4
1285,1982-11-13,339.2
1286,1982-11-20,339.7
1287,1982-11-27,339.8
1288,1982-12-04,339.8
1289,1982-12-11,340.4
1290,1982-12-18,340.7
1291,1982-12-25,340.8
1292,1983-01-01,340.9
1293,1983-01-08,341.4
1294,1983-01-15,341.5
1295,1983-01-22,341.2
1296,1983-01-29,341.7
1297,1983-02-05,342.0
1298,1983-02-12,342.7
1299,1983-02-19,342.5
1300,1983-02-26,342.8
1301,1983-03-05,342.3
1302,1983-03-12,342.5
1303,1983-03-19,344.0
1304,1983-03-26,343.8
1305,1983-04-02,344.0
1306,1983-04-09,344.8
1307,1983-04-16,345.0
1308,1983-04-23,345.3
1309,1983-04-30,345.4
1310,1983-05-07,345.4
1311,1983-05-14,345.7
1312,1983-05-21,345.8
1313,1983-05-28,345.7
1314,1983-06-04,345.6
1315,1983-06-11,345.6
1316,1983-06-18,345.0
1317,1983-06-25,344.9
1318,1983-07-02,344.7
1319,1983-07-09,344.5
1320,1983-07-16,343.7
1321,1983-07-23,343.6
1322,1983-07-30,342.6
1323,1983-08-06,343.0
1324,1983-08-13,341.7
1325,1983-08-20,342.1
1326,1983-08-27,341.8
1327,1983-09-03,339.9
1328,1983-09-10,339.9
1329,1983-09-17,339.8
1330,1983-09-24,339.9
1331,1983-10-01,339.8
1332,1983-10-08,339.7
1333,1983-10-15,340.1
1334,1983-10-22,340.2
1335,1983-10-29,340.3
1336,1983-11-05,340.8
1337,1983-11-12,341.0
1338,1983-11-19,341.1
1339,1983-11-26,341.7
1340,1983-12-03,341.8
1341,1983-12-10,342.8
1342,1983-12-17,343.3
1343,1983-12-24,343.6
1344,1983-12-31,343.4
1345,1984-01-07,343.7
1346,1984-01-14,343.4
1347,1984-01-21,343.5
1348,1984-01-28,344.1
1349,1984-02-04,344.3
1350,1984-02-11,344.5
1351,1984-02-18,344.3
1352,1984-02-25,344.6
1353,1984-03-03,344.8
1354,1984-03-10,344.9
1355,1984-03-17,345.4
1356,1984-03-24,345.6
1357,1984-03-31,
1358,1984-04-07,
1359,1984-04-14,
1360,1984-04-21,
1361,1984-04-28,347.4
1362,1984-05-05,347.4
1363,1984-05-12,347.7
1364,1984-05-19,347.3
1365,1984-05-26,347.0
1366,1984-06-02,347.0
1367,1984-06-09,347.0
1368,1984-06-16,346.8
1369,1984-06-23,346.3
1370,1984-06-30,346.2
1371,1984-07-07,345.8
1372,1984-07-14,345.4
1373,1984-07-21,345.2
1374,1984-07-28,344.4
1375,1984-08-04,344.0
1376,1984-08-11,344.1
1377,1984-08-18,343.1
1378,1984-08-25,342.0
1379,1984-09-01,341.6
1380,1984-09-08,340.6
1381,1984-09-15,341.3
1382,1984-09-22,341.3
1383,1984-09-29,340.8
1384,1984-10-06,341.1
1385,1984-10-13,341.3
1386,1984-10-20,341.9
1387,1984-10-27,341.6
1388,1984-11-03,342.0
1389,1984-11-10,342.6
1390,1984-11-17,343.1
1391,1984-11-24,343.7
1392,1984-12-01,343.6
1393,1984-12-08,343.9
1394,1984-12-15,344.2
1395,1984-12-22,344.5
1396,1984-12-29,344.5
1397,1985-01-05,344.7
1398,1985-01-12,345.0
1399,1985-01-19,345.0
1400,1985-01-26,345.0
1401,1985-02-02,345.9
1402,1985-02-09,345.5
1403,1985-02-16,345.8
1404,1985-02-23,346.3
1405,1985-03-02,346.7
1406,1985-03-09,347.1
1407,1985-03-16,347.5
1408,1985-03-23,347.7
1409,1985-03-30,348.2
1410,1985-04-06,348.0
1411,1985-04-13,348.0
1412,1985-04-20,348.5
1413,1985-04-27,348.8
1414,1985-05-04,348.8
1415,1985-05-11,349.3
1416,1985-05-18,349.1
1417,1985-05-25,348.1
1418,1985-06-01,349.0
1419,1985-06-08,348.4
1420,1985-06-15,348.2
1421,1985-06-22,347.9
1422,1985-06-29,347.4
1423,1985-07-06,346.9
1424,1985-07-13,346.8
1425,1985-07-20,346.4
1426,1985-07-27,345.7
1427,1985-08-03,
1428,1985-08-10,344.7
1429,1985-08-17,344.5
1430,1985-08-24,344.3
1431,1985-08-31,343.7
1432,1985-09-07,344.2
1433,1985-09-14,343.3
1434,1985-09-21,342.4
1435,1985-09-28,342.1
1436,1985-10-05,342.4
1437,1985-10-12,342.5
1438,1985-10-19,343.1
1439,1985-10-26,343.2
1440,1985-11-02,343.3
1441,1985-11-09,343.7
1442,1985-11-16,344.2
1443,1985-11-23,344.6
1444,1985-11-30,345.3
1445,1985-12-07,345.3
1446,1985-12-14,345.6
1447,1985-12-21,345.1
1448,1985-12-28,346.3
1449,1986-01-04,346.4
1450,1986-01-11,346.0
1451,1986-01-18,346.2
1452,1986-01-25,346.4
1453,1986-02-01,346.2
1454,1986-02-08,346.8
1455,1986-02-15,347.1
1456,1986-02-22,347.2
1457,1986-03-01,347.0
1458,1986-03-08,346.6
1459,1986-03-15,347.2
1460,1986-03-22,349.1
1461,1986-03-29,348.8
1462,1986-04-05,349.2
1463,1986-04-12,349.4
1464,1986-04-19,349.3
1465,1986-04-26,350.2
1466,1986-05-03,349.9
1467,1986-05-10,350.1
1468,1986-05-17,350.2
1469,1986-05-24,350.1
1470,1986-05-31,350.1
1471,1986-06-07,349.7
1472,1986-06-14,349.5
1473,1986-06-21,349.4
1474,1986-06-28,348.9
1475,1986-07-05,348.6
1476,1986-07-12,347.7
1477,1986-07-19,347.6
1478,1986-07-26,347.4
1479,1986-08-02,346.6
1480,1986-08-09,346.2
1481,1986-08-16,345.5
1482,1986-08-23,345.6
1483,1986-08-30,345.2
1484,1986-09-06,345.0
1485,1986-09-13,345.3
1486,1986-09-20,344.4
1487,1986-09-27,344.5
1488,1986-10-04,343.9
1489,1986-10-11,344.1
1490,1986-10-18,343.9
1491,1986-10-25,344.5
1492,1986-11-01,345.1
1493,1986-11-08,345.3
1494,1986-11-15,345.6
1495,1986-11-22,345.7
1496,1986-11-29,346.4
1497,1986-12-06,346.9
1498,1986-12-13,346.7
1499,1986-12-20,346.9
1500,1986-12-27,347.0
1501,1987-01-03,347.6
1502,1987-01-10,348.3
1503,1987-01-17,348.2
1504,1987-01-24,347.9
1505,1987-01-31,348.0
1506,1987-02-07,347.9
1507,1987-02-14,348.2
1508,1987-02-21,348.5
1509,1987-02-28,349.4
1510,1987-03-07,348.8
1511,1987-03-14,349.2
1512,1987-03-21,349.7
1513,1987-03-28,350.2
1514,1987-04-04,350.8
1515,1987-04-11,350.2
1516,1987-04-18,351.1
1517,1987-04-25,351.3
1518,1987-05-02,351.4
1519,1987-05-09,352.0
1520,1987-05-16,351.7
1521,1987-05-23,351.9
1522,1987-05-30,351.7
1523,1987-06-06,351.6
1524,1987-06-13,351.1
1525,1987-06-20,351.0
1526,1987-06-27,350.9
1527,1987-07-04,349.7
1528,1987-07-11,349.8
1529,1987-07-18,348.8
1530,1987-07-25,349.5
1531,1987-08-01,349.0
1532,1987-08-08,348.1
1533,1987-08-15,348.6
1534,1987-08-22,348.0
1535,1987-08-29,346.7
1536,1987-09-05,347.0
1537,1987-09-12,346.6
1538,1987-09-19,346.2
1539,1987-09-26,345.8
1540,1987-10-03,345.7
1541,1987-10-10,346.3
1542,1987-10-17,346.5
