,datestamp,co2
1543,1987-10-24,346.8
1544,1987-10-31,346.9
1545,1987-11-07,347.3
1546,1987-11-14,347.6
1547,1987-11-21,348.1
1548,1987-11-28,348.7
1549,1987-12-05,348.6
1550,1987-12-12,348.8
1551,1987-12-19,349.1
1552,1987-12-26,349.2
1553,1988-01-02,349.7
1554,1988-01-09,350.2
1555,1988-01-16,350.2
1556,1988-01-23,350.7
1557,1988-01-30,351.2
1558,1988-02-06,351.8
1559,1988-02-13,351.3
1560,1988-02-20,351.5
1561,1988-02-27,352.5
1562,1988-03-05,352.8
1563,1988-03-12,351.8
1564,1988-03-19,351.7
1565,1988-03-26,352.2
1566,1988-04-02,353.1
1567,1988-04-09,353.5
1568,1988-04-16,353.1
1569,1988-04-23,354.0
1570,1988-04-30,354.2
1571,1988-05-07,353.7
1572,1988-05-14,354.3
1573,1988-05-21,354.5
1574,1988-05-28,354.2
1575,1988-06-04,354.1
1576,1988-06-11,354.2
1577,1988-06-18,353.6
1578,1988-06-25,353.1
1579,1988-07-02,353.0
1580,1988-07-09,352.5
1581,1988-07-16,352.6
1582,1988-07-23,351.9
1583,1988-07-30,351.1
1584,1988-08-06,350.9
1585,1988-08-13,350.3
1586,1988-08-20,350.4
1587,1988-08-27,349.6
1588,1988-09-03,349.3
1589,1988-09-10,348.7
1590,1988-09-17,348.9
1591,1988-09-24,348.1
1592,1988-10-01,348.8
1593,1988-10-08,348.8
1594,1988-10-15,348.6
1595,1988-10-22,349.4
1596,1988-10-29,349.2
1597,1988-11-05,349.7
1598,1988-11-12,349.8
1599,1988-11-19,350.1
1600,1988-11-26,350.4
1601,1988-12-03,350.5
1602,1988-12-10,351.0
1603,1988-12-17,351.6
1604,1988-12-24,351.3
1605,1988-12-31,352.4
1606,1989-01-07,352.7
1607,1989-01-14,352.9
1608,1989-01-21,352.5
1609,1989-01-28,353.0
1610,1989-02-04,352.8
1611,1989-02-11,352.6
1612,1989-02-18,353.2
1613,1989-02-25,353.4
1614,1989-03-04,353.1
1615,1989-03-11,353.4
1616,1989-03-18,353.5
1617,1989-03-25,354.4
1618,1989-04-01,354.5
1619,1989-04-08,355.0
1620,1989-04-15,355.4
1621,1989-04-22,356.0
1622,1989-04-29,355.9
1623,1989-05-06,355.3
1624,1989-05-13,355.8
1625,1989-05-20,355.6
1626,1989-05-27,355.7
1627,1989-06-03,355.8
1628,1989-06-10,355.0
1629,1989-06-17,354.8
1630,1989-06-24,354.9
1631,1989-07-01,354.5
1632,1989-07-08,354.7
1633,1989-07-15,353.8
1634,1989-07-22,353.1
1635,1989-07-29,353.2
1636,1989-08-05,352.6
1637,1989-08-12,352.2
1638,1989-08-19,351.1
1639,1989-08-26,350.4
1640,1989-09-02,350.7
1641,1989-09-09,350.2
1642,1989-09-16,349.4
1643,1989-09-23,349.3
1644,1989-09-30,349.7
1645,1989-10-07,349.9
1646,1989-10-14,349.7
1647,1989-10-21,350.2
1648,1989-10-28,350.4
1649,1989-11-04,350.6
1650,1989-11-11,351.2
1651,1989-11-18,351.6
1652,1989-11-25,351.4
1653,1989-12-02,352.0
1654,1989-12-09,352.1
1655,1989-12-16,352.4
1656,1989-12-23,352.5
1657,1989-12-30,353.4
1658,1990-01-06,353.4
1659,1990-01-13,353.5
1660,1990-01-20,353.8
1661,1990-01-27,353.9
1662,1990-02-03,354.1
1663,1990-02-10,355.0
1664,1990-02-17,354.8
1665,1990-02-24,354.7
1666,1990-03-03,355.7
1667,1990-03-10,354.9
1668,1990-03-17,355.8
1669,1990-03-24,355.1
1670,1990-03-31,355.9
1671,1990-04-07,356.1
1672,1990-04-14,355.9
1673,1990-04-21,356.6
1674,1990-04-28,356.1
1675,1990-05-05,357.3
1676,1990-05-12,357.0
1677,1990-05-19,356.9
1678,1990-05-26,357.1
1679,1990-06-02,357.0
1680,1990-06-09,356.6
1681,1990-06-16,355.6
1682,1990-06-23,355.5
1683,1990-06-30,355.7
1684,1990-07-07,355.5
1685,1990-07-14,354.0
1686,1990-07-21,354.5
1687,1990-07-28,354.7
1688,1990-08-04,353.5
1689,1990-08-11,353.2
1690,1990-08-18,352.9
1691,1990-08-25,352.0
1692,1990-09-01,350.9
1693,1990-09-08,350.7
1694,1990-09-15,351.3
1695,1990-09-22,350.9
1696,1990-09-29,350.9
1697,1990-10-06,351.1
1698,1990-10-13,351.0
1699,1990-10-20,351.4
1700,1990-10-27,351.4
1701,1990-11-03,352.1
1702,1990-11-10,352.6
1703,1990-11-17,353.0
1704,1990-11-24,353.1
1705,1990-12-01,353.6
1706,1990-12-08,354.0
1707,1990-12-15,353.8
1708,1990-12-22,354.5
1709,1990-12-29,354.8
1710,1991-01-05,354.2
1711,1991-01-12,354.7
1712,1991-01-19,354.8
1713,1991-01-26,355.0
1714,1991-02-02,355.2
1715,1991-02-09,355.2
1716,1991-02-16,356.4
1717,1991-02-23,355.8
1718,1991-03-02,356.4
1719,1991-03-09,357.2
1720,1991-03-16,357.6
1721,1991-03-23,356.9
1722,1991-03-30,357.9
1723,1991-04-06,358.3
1724,1991-04-13,357.8
1725,1991-04-20,359.1
1726,1991-04-27,359.2
1727,1991-05-04,359.1
1728,1991-05-11,358.9
1729,1991-05-18,360.0
1730,1991-05-25,359.0
1731,1991-06-01,358.5
1732,1991-06-08,358.4
1733,1991-06-15,358.2
1734,1991-06-22,358.1
1735,1991-06-29,357.7
1736,1991-07-06,357.2
1737,1991-07-13,356.5
1738,1991-07-20,355.2
1739,1991-07-27,355.3
1740,1991-08-03,354.8
1741,1991-08-10,354.6
1742,1991-08-17,353.7
1743,1991-08-24,353.0
1744,1991-08-31,353.2
1745,1991-09-07,353.0
1746,1991-09-14,352.1
1747,1991-09-21,351.8
1748,1991-09-28,351.6
1749,1991-10-05,351.7
1750,1991-10-12,352.1
1751,1991-10-19,352.5
1752,1991-10-26,352.7
1753,1991-11-02,353.4
1754,1991-11-09,353.7
1755,1991-11-16,353.5
1756,1991-11-23,353.8
1757,1991-11-30,354.3
1758,1991-12-07,354.5
1759,1991-12-14,354.9
1760,1991-12-21,355.2
1761,1991-12-28,355.5
1762,1992-01-04,355.6
1763,1992-01-11,356.0
1764,1992-01-18,356.1
1765,1992-01-25,355.9
1766,1992-02-01,356.0
1767,1992-02-08,356.7
1768,1992-02-15,357.3
1769,1992-02-22,356.9
1770,1992-02-29,356.5
1771,1992-03-07,357.3
1772,1992-03-14,357.8
1773,1992-03-21,358.1
1774,1992-03-28,358.4
1775,1992-04-04,358.5
1776,1992-04-11,358.9
1777,1992-04-18,359.7
1778,1992-04-25,359.2
1779,1992-05-02,359.6
1780,1992-05-09,359.7
1781,1992-05-16,358.6
1782,1992-05-23,359.6
1783,1992-05-30,360.2
1784,1992-06-06,360.0
1785,1992-06-13,359.4
1786,1992-06-20,358.7
1787,1992-06-27,358.4
1788,1992-07-04,358.4
1789,1992-07-11,357.2
1790,1992-07-18,356.3
1791,1992-07-25,356.1
1792,1992-08-01,354.9
1793,1992-08-08,355.3
1794,1992-08-15,355.3
1795,1992-08-22,354.5
1796,1992-08-29,354.3
1797,1992-09-05,353.5
1798,1992-09-12,353.6
1799,1992-09-19,352.3
1800,1992-09-26,352.7
1801,1992-10-03,353.6
1802,1992-10-10,353.3
1803,1992-10-17,353.2
1804,1992-10-24,353.5
1805,1992-10-31,353.5
1806,1992-11-07,353.9
1807,1992-11-14,353.8
1808,1992-11-21,354.5
1809,1992-11-28,354.6
1810,1992-12-05,354.8
1811,1992-12-12,355.3
1812,1992-12-19,355.4
1813,1992-12-26,355.9
1814,1993-01-02,356.2
1815,1993-01-09,356.9
1816,1993-01-16,356.7
1817,1993-01-23,356.6
1818,1993-01-30,357.0
1819,1993-02-06,356.6
1820,1993-02-13,357.2
1821,1993-02-20,357.3
1822,1993-02-27,357.6
1823,1993-03-06,358.3
1824,1993-03-13,358.5
1825,1993-03-20,358.1
1826,1993-03-27,358.8
1827,1993-04-03,359.1
1828,1993-04-10,358.8
1829,1993-04-17,359.4
1830,1993-04-24,360.0
1831,1993-05-01,359.6
1832,1993-05-08,359.7
1833,1993-05-15,360.7
1834,1993-05-22,360.6
1835,1993-05-29,360.3
1836,1993-06-05,359.7
1837,1993-06-12,359.9
1838,1993-06-19,359.3
1839,1993-06-26,359.1
1840,1993-07-03,357.9
1841,1993-07-10,358.0
1842,1993-07-17,358.1
1843,1993-07-24,356.6
1844,1993-07-31,356.5
1845,1993-08-07,355.8
1846,1993-08-14,355.9
1847,1993-08-21,354.9
1848,1993-08-28,354.7
1849,1993-09-04,354.3
1850,1993-09-11,353.2
1851,1993-09-18,353.8
1852,1993-09-25,353.8
1853,1993-10-02,353.8
1854,1993-10-09,353.8
1855,1993-10-16,354.0
1856,1993-10-23,354.4
1857,1993-10-30,354.3
1858,1993-11-06,354.7
1859,1993-11-13,355.1
1860,1993-11-20,355.6
1861,1993-11-27,356.0
1862,1993-12-04,356.2
1863,1993-12-11,356.5
1864,1993-12-18,356.9
1865,1993-12-25,357.5
1866,1994-01-01,358.1
1867,1994-01-08,358.1
1868,1994-01-15,358.4
1869,1994-01-22,358.3
1870,1994-01-29,358.7
1871,1994-02-05,358.4
1872,1994-02-12,358.6
1873,1994-02-19,359.0
1874,1994-02-26,359.6
1875,1994-03-05,358.7
1876,1994-03-12,359.8
1877,1994-03-19,360.4
1878,1994-03-26,360.8
1879,1994-04-02,360.6
1880,1994-04-09,361.0
1881,1994-04-16,361.0
1882,1994-04-23,361.3
1883,1994-04-30,362.2
1884,1994-05-07,361.6
1885,1994-05-14,361.4
1886,1994-05-21,361.7
1887,1994-05-28,361.9
1888,1994-06-04,361.0
1889,1994-06-11,361.0
1890,1994-06-18,360.9
1891,1994-06-25,360.7
1892,1994-07-02,360.2
1893,1994-07-09,359.9
1894,1994-07-16,359.4
1895,1994-07-23,359.0
1896,1994-07-30,358.8
1897,1994-08-06,358.1
1898,1994-08-13,357.5
1899,1994-08-20,357.6
1900,1994-08-27,356.3
1901,1994-09-03,356.4
1902,1994-09-10,356.4
1903,1994-09-17,355.4
1904,1994-09-24,355.5
1905,1994-10-01,355.4
1906,1994-10-08,355.8
1907,1994-10-15,356.0
1908,1994-10-22,356.3
1909,1994-10-29,356.6
1910,1994-11-05,356.9
1911,1994-11-12,357.4
1912,1994-11-19,357.9
1913,1994-11-26,358.1
1914,1994-12-03,358.4
1915,1994-12-10,359.1
1916,1994-12-17,359.2
1917,1994-12-24,359.1
1918,1994-12-31,359.5
1919,1995-01-07,359.6
1920,1995-01-14,360.2
1921,1995-01-21,360.1
1922,1995-01-28,360.0
1923,1995-02-04,360.6
1924,1995-02-11,361.0
1925,1995-02-18,360.8
1926,1995-02-25,361.3
1927,1995-03-04,362.2
1928,1995-03-11,361.2
1929,1995-03-18,360.9
1930,1995-03-25,362.0
1931,1995-04-01,363.8
1932,1995-04-08,363.4
1933,1995-04-15,363.3
1934,1995-04-22,362.8
1935,1995-04-29,363.5
1936,1995-05-06,363.2
1937,1995-05-13,364.1
1938,1995-05-20,364.1
1939,1995-05-27,363.4
1940,1995-06-03,363.9
1941,1995-06-10,363.4
1942,1995-06-17,362.9
1943,1995-06-24,362.8
1944,1995-07-01,362.5
1945,1995-07-08,362.2
1946,1995-07-15,361.9
1947,1995-07-22,361.5
1948,1995-07-29,360.9
1949,1995-08-05,360.4
1950,1995-08-12,359.2
1951,1995-08-19,358.7
1952,1995-08-26,359.2
1953,1995-09-02,357.3
1954,1995-09-09,358.5
1955,1995-09-16,358.5
1956,1995-09-23,358.2
1957,1995-09-30,357.5
1958,1995-10-07,357.6
1959,1995-10-14,357.6
1960,1995-10-21,358.0
1961,1995-10-28,358.2
1962,1995-11-04,359.1
1963,1995-11-11,359.4
1964,1995-11-18,359.6
1965,1995-11-25,359.8
1966,1995-12-02,360.1
1967,1995-12-09,360.4
1968,1995-12-16,360.5
1969,1995-12-23,360.8
1970,1995-12-30,361.7
1971,1996-01-06,361.8
1972,1996-01-13,362.0
1973,1996-01-20,362.1
1974,1996-01-27,362.2
1975,1996-02-03,362.6
1976,1996-02-10,363.1
1977,1996-02-17,363.0
1978,1996-02-24,364.0
1979,1996-03-02,363.8
1980,1996-03-09,363.6
1981,1996-03-16,364.1
1982,1996-03-23,364.5
1983,1996-03-30,364.3
1984,1996-04-06,364.5
1985,1996-04-13,364.8
1986,1996-04-20,364.4
1987,1996-04-27,365.1
1988,1996-05-04,364.9
1989,1996-05-11,365.3
1990,1996-05-18,365.7
1991,1996-05-25,365.4
1992,1996-06-01,364.8
1993,1996-06-08,365.1
1994,1996-06-15,365.2
1995,1996-06-22,365.0
1996,1996-06-29,364.3
1997,1996-07-06,364.1
1998,1996-07-13,363.7
1999,1996-07-20,363.3
2000,1996-07-27,362.8
2001,1996-08-03,361.7
2002,1996-08-10,362.1
2003,1996-08-17,361.2
2004,1996-08-24,360.8
2005,1996-08-31,360.8
2006,1996-09-07,359.8
2007,1996-09-14,359.8
2008,1996-09-21,359.0
2009,1996-09-28,359.0
2010,1996-10-05,359.4
2011,1996-10-12,359.5
2012,1996-10-19,359.8
2013,1996-10-26,359.8
2014,1996-11-02,359.9
2015,1996-11-09,360.5
2016,1996-11-16,360.7
2017,1996-11-23,361.2
2018,1996-11-30,361.4
2019,1996-12-07,361.9
2020,1996-12-14,362.6
2021,1996-12-21,362.4
2022,1996-12-28,362.6
2023,1997-01-04,362.9
2024,1997-01-11,363.0
2025,1997-01-18,363.1
2026,1997-01-25,363.5
2027,1997-02-01,363.2
2028,1997-02-08,364.1
2029,1997-02-15,364.0
2030,1997-02-22,364.2
2031,1997-03-01,364.5
2032,1997-03-08,364.1
2033,1997-03-15,364.1
2034,1997-03-22,364.7
2035,1997-03-29,365.4
2036,1997-04-05,365.8
2037,1997-04-12,366.2
2038,1997-04-19,366.6
2039,1997-04-26,366.7
2040,1997-05-03,366.7
2041,1997-05-10,366.8
2042,1997-05-17,367.0
2043,1997-05-24,366.6
2044,1997-05-31,366.3
2045,1997-06-07,365.7
2046,1997-06-14,365.6
2047,1997-06-21,365.5
2048,1997-06-28,365.1
2049,1997-07-05,365.0
2050,1997-07-12,364.6
2051,1997-07-19,364.1
2052,1997-07-26,363.8
2053,1997-08-02,363.3
2054,1997-08-09,363.3
2055,1997-08-16,362.6
2056,1997-08-23,361.5
2057,1997-08-30,361.6
2058,1997-09-06,360.6
2059,1997-09-13,360.2
2060,1997-09-20,360.0
2061,1997-09-27,359.8
2062,1997-10-04,360.5
2063,1997-10-11,360.4
2064,1997-10-18,361.0
2065,1997-10-25,361.1
2066,1997-11-01,361.7
2067,1997-11-08,362.1
2068,1997-11-15,362.0
2069,1997-11-22,362.6
2070,1997-11-29,363.5
2071,1997-12-06,363.9
2072,1997-12-13,363.9
2073,1997-12-20,364.2
2074,1997-12-27,365.0
2075,1998-01-03,365.2
2076,1998-01-10,365.3
2077,1998-01-17,365.3
2078,1998-01-24,365.3
2079,1998-01-31,365.6
2080,1998-02-07,366.0
2081,1998-02-14,365.5
2082,1998-02-21,366.0
2083,1998-02-28,367.3
2084,1998-03-07,367.0
2085,1998-03-14,366.6
2086,1998-03-21,367.4
2087,1998-03-28,368.5
2088,1998-04-04,368.6
2089,1998-04-11,368.6
2090,1998-04-18,368.0
2091,1998-04-25,368.9
2092,1998-05-02,369.1
2093,1998-05-09,368.8
2094,1998-05-16,368.5
2095,1998-05-23,369.6
2096,1998-05-30,369.7
2097,1998-06-06,369.4
2098,1998-06-13,368.8
2099,1998-06-20,368.5
2100,1998-06-27,368.3
2101,1998-07-04,368.0
2102,1998-07-11,367.5
2103,1998-07-18,367.6
2104,1998-07-25,367.3
2105,1998-08-01,366.8
2106,1998-08-08,366.4
2107,1998-08-15,365.6
2108,1998-08-22,365.6
2109,1998-08-29,364.2
2110,1998-09-05,364.7
2111,1998-09-12,363.9
2112,1998-09-19,363.5
2113,1998-09-26,363.6
2114,1998-10-03,364.0
2115,1998-10-10,364.1
2116,1998-10-17,364.4
2117,1998-10-24,364.4
2118,1998-10-31,364.7
2119,1998-11-07,365.0
2120,1998-11-14,365.4
2121,1998-11-21,365.8
2122,1998-11-28,366.0
2123,1998-12-05,366.4
2124,1998-12-12,366.7
2125,1998-12-19,367.3
2126,1998-12-26,367.3
2127,1999-01-02,367.5
2128,1999-01-09,367.8
2129,1999-01-16,367.8
2130,1999-01-23,368.3
2131,1999-01-30,369.2
2132,1999-02-06,369.1
2133,1999-02-13,368.8
2134,1999-02-20,369.0
2135,1999-02-27,368.5
2136,1999-03-06,368.1
2137,1999-03-13,369.5
2138,1999-03-20,370.2
2139,1999-03-27,370.6
2140,1999-04-03,371.1
2141,1999-04-10,371.5
2142,1999-04-17,371.0
2143,1999-04-24,370.3
2144,1999-05-01,370.8
2145,1999-05-08,371.3
2146,1999-05-15,371.0
2147,1999-05-22,370.8
2148,1999-05-29,370.3
2149,1999-06-05,370.9
2150,1999-06-12,370.3
2151,1999-06-19,369.9
2152,1999-06-26,369.9
2153,1999-07-03,369.4
2154,1999-07-10,370.1
2155,1999-07-17,369.5
2156,1999-07-24,368.6
2157,1999-07-31,367.4
2158,1999-08-07,367.6
2159,1999-08-14,366.7
2160,1999-08-21,366.4
2161,1999-08-28,366.1
2162,1999-09-04,364.1
2163,1999-09-11,364.7
2164,1999-09-18,365.2
2165,1999-09-25,364.7
2166,1999-10-02,364.5
2167,1999-10-09,365.0
2168,1999-10-16,364.9
2169,1999-10-23,365.6
2170,1999-10-30,365.7
2171,1999-11-06,366.2
2172,1999-11-13,366.7
2173,1999-11-20,366.6
2174,1999-11-27,367.1
2175,1999-12-04,367.4
2176,1999-12-11,368.0
2177,1999-12-18,368.0
2178,1999-12-25,368.2
2179,2000-01-01,368.6
2180,2000-01-08,368.5
2181,2000-01-15,369.0
2182,2000-01-22,369.8
2183,2000-01-29,369.2
2184,2000-02-05,369.1
2185,2000-02-12,369.6
2186,2000-02-19,369.3
2187,2000-02-26,369.5
2188,2000-03-04,370.0
2189,2000-03-11,370.0
2190,2000-03-18,370.9
2191,2000-03-25,370.7
2192,2000-04-01,370.9
2193,2000-04-08,371.7
2194,2000-04-15,371.8
2195,2000-04-22,372.0
2196,2000-04-29,371.3
2197,2000-05-06,371.2
2198,2000-05-13,371.7
2199,2000-05-20,371.9
2200,2000-05-27,371.8
2201,2000-06-03,371.9
2202,2000-06-10,371.6
2203,2000-06-17,371.7
2204,2000-06-24,371.3
2205,2000-07-01,370.8
2206,2000-07-08,370.0
2207,2000-07-15,370.2
2208,2000-07-22,369.7
2209,2000-07-29,369.0
2210,2000-08-05,368.7
2211,2000-08-12,368.3
2212,2000-08-19,367.7
2213,2000-08-26,367.1
2214,2000-09-02,367.2
2215,2000-09-09,366.7
2216,2000-09-16,366.2
2217,2000-09-23,366.2
2218,2000-09-30,366.4
2219,2000-10-07,366.3
2220,2000-10-14,366.6
2221,2000-10-21,366.7
2222,2000-10-28,367.3
2223,2000-11-04,367.6
2224,2000-11-11,368.0
2225,2000-11-18,368.6
2226,2000-11-25,368.3
2227,2000-12-02,369.0
2228,2000-12-09,369.6
2229,2000-12-16,369.3
2230,2000-12-23,369.5
2231,2000-12-30,369.8
2232,2001-01-06,369.8
2233,2001-01-13,370.2
2234,2001-01-20,369.9
2235,2001-01-27,370.8
2236,2001-02-03,371.3
2237,2001-02-10,371.1
2238,2001-02-17,371.7
2239,2001-02-24,371.2
2240,2001-03-03,372.2
2241,2001-03-10,372.2
2242,2001-03-17,372.1
2243,2001-03-24,371.8
2244,2001-03-31,372.0
2245,2001-04-07,372.7
2246,2001-04-14,372.7
2247,2001-04-21,373.0
2248,2001-04-28,372.7
2249,2001-05-05,373.7
2250,2001-05-12,373.9
2251,2001-05-19,373.7
2252,2001-05-26,373.9
2253,2001-06-02,373.8
2254,2001-06-09,373.1
2255,2001-06-16,372.8
2256,2001-06-23,372.9
2257,2001-06-30,372.7
2258,2001-07-07,372.1
2259,2001-07-14,371.3
2260,2001-07-21,371.2
2261,2001-07-28,370.6
2262,2001-08-04,369.9
2263,2001-08-11,369.5
2264,2001-08-18,369.3
2265,2001-08-25,369.0
2266,2001-09-01,368.4
2267,2001-09-08,368.2
2268,2001-09-15,368.0
2269,2001-09-22,367.4
2270,2001-09-29,367.4
2271,2001-10-06,367.8
2272,2001-10-13,367.6
2273,2001-10-20,368.1
2274,2001-10-27,368.7
2275,2001-11-03,368.7
2276,2001-11-10,368.8
2277,2001-11-17,369.7
2278,2001-11-24,370.3
2279,2001-12-01,370.3
2280,2001-12-08,370.8
2281,2001-12-15,371.2
2282,2001-12-22,371.3
2283,2001-12-29,371.5
